Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-03-30 11:44:38.494498
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.178522
     reciprocal of condition number         : 7.42604e-05
Number of individuals                       : 1003
Number of rows in database                  : 6018
Number of modelled outcomes                 : 6018

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -6455.63
LL (whole model) at equal shares, LL(0)     : -8342.72
LL (whole model) at observed shares, LL(C)  : -8136.95
LL(final, whole model)                      : -6316.25
Rho-squared vs equal shares                  :  0.2429 
Adj.Rho-squared vs equal shares              :  0.2376 
Rho-squared vs observed shares               :  0.2238 
Adj.Rho-squared vs observed shares           :  0.2195 
AIC                                         :  12720.51 
BIC                                         :  13015.42 

LL(0,Class_1)                    : -8342.72
LL(final,Class_1)                : -9893.67
LL(0,Class_2)                    : -8342.72
LL(final,Class_2)                : -8672.94
LL(0,Class_3)                    : -8342.72
LL(final,Class_3)                : -8943.2

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:31.65 
     pre-estimation                         :  00:00:5.55 
     estimation                             :  00:00:2.07 
     post-estimation                        :  00:00:24.03 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
b_age_c                                  2.9523e-04
b_operating_cost_c                        -0.001286
b_price_c                                1.0302e-04
delta_b                                   -0.008166
gamma_EV_benefit_b                         0.001690
gamma_EV_anxiety_b                      -7.5074e-04
gamma_hhincome_b                         2.4075e-04
gamma_ev_charge_b                          0.001530
gamma_ev_neighbor_b                      1.7644e-04
gamma_knowledge_ev_b                    -9.7990e-04
gamma_knowledge_subsidy_b                  0.001401
gamma_veh_refuel_b                      -1.4469e-04
gamma_veh_range_b                        1.0929e-04
delta_c                                    0.002913
gamma_EV_benefit_c                         0.001425
gamma_EV_anxiety_c                      -1.9427e-04
gamma_ev_charge_c                       -2.7344e-04
gamma_hhincome_c                        -1.2157e-04
gamma_ev_neighbor_c                      2.3989e-04
gamma_knowledge_ev_c                       0.001330
gamma_knowledge_subsidy_c                  0.001298
gamma_veh_refuel_c                        2.591e-05
gamma_veh_range_c                       -1.3832e-04
                                  b_powertrainhev_b
b_no_choice_a                            -5.812e-05
b_powertrainbev_a                        8.1588e-04
b_powertrainhev_a                        6.1253e-04
b_range_bev_a                            2.6324e-04
b_mileage_a                               2.354e-05
b_age_a                                  -3.578e-05
b_operating_cost_a                      -2.5599e-04
b_price_a                                -9.751e-05
b_no_choice_b                              0.004615
b_powertrainbev_b                          0.007254
b_powertrainhev_b                          0.009053
b_range_bev_b                            -9.160e-05
b_mileage_b                             -1.5263e-04
b_age_b                                  -9.161e-05
b_operating_cost_b                       6.0739e-04
b_price_b                               -4.2976e-04
b_no_choice_c                              0.002029
b_powertrainbev_c                          0.011153
b_powertrainhev_c                         -0.001429
b_range_bev_c                             -0.003242
b_mileage_c                              2.2768e-04
b_age_c                                  1.2290e-04
b_operating_cost_c                       6.7709e-04
b_price_c                                 7.033e-05
delta_b                                   -0.003232
gamma_EV_benefit_b                       3.8084e-04
gamma_EV_anxiety_b                       1.3446e-04
gamma_hhincome_b                         1.3021e-04
gamma_ev_charge_b                        6.8780e-04
gamma_ev_neighbor_b                     -4.9130e-04
gamma_knowledge_ev_b                    -4.2779e-04
gamma_knowledge_subsidy_b                  0.001342
gamma_veh_refuel_b                       -7.034e-05
gamma_veh_range_b                        2.4439e-04
delta_c                                    0.002271
gamma_EV_benefit_c                        3.272e-05
gamma_EV_anxiety_c                      -2.4169e-04
gamma_ev_charge_c                       -4.6103e-04
gamma_hhincome_c                         -2.536e-05
gamma_ev_neighbor_c                      7.8309e-04
gamma_knowledge_ev_c                    -1.2325e-04
gamma_knowledge_subsidy_c                7.0871e-04
gamma_veh_refuel_c                       -6.483e-06
gamma_veh_range_c                       -3.6840e-04
                                      b_range_bev_b
b_no_choice_a                           -3.9392e-04
b_powertrainbev_a                         -0.001436
b_powertrainhev_a                       -8.0641e-04
b_range_bev_a                             6.801e-05
b_mileage_a                              -2.862e-05
b_age_a                                   1.432e-06
b_operating_cost_a                        7.182e-06
b_price_a                                 8.045e-05
b_no_choice_b                           -2.8831e-04
b_powertrainbev_b                         -0.008650
b_powertrainhev_b                        -9.160e-05
b_range_bev_b                              0.004412
b_mileage_b                              -3.645e-05
b_age_b                                   2.954e-06
b_operating_cost_b                       2.1838e-04
b_price_b                               -6.9321e-04
b_no_choice_c                            5.6253e-04
b_powertrainbev_c                       -9.0214e-04
b_powertrainhev_c                        1.7098e-04
b_range_bev_c                            5.7907e-04
b_mileage_c                              -6.462e-05
b_age_c                                  -4.319e-05
b_operating_cost_c                       3.0073e-04
b_price_c                                2.4793e-04
delta_b                                  9.6126e-04
gamma_EV_benefit_b                        1.285e-05
gamma_EV_anxiety_b                       1.3403e-04
gamma_hhincome_b                         -5.109e-05
gamma_ev_charge_b                       -4.3119e-04
gamma_ev_neighbor_b                      -9.897e-05
gamma_knowledge_ev_b                     2.9673e-04
gamma_knowledge_subsidy_b               -5.2347e-04
gamma_veh_refuel_b                        1.174e-05
gamma_veh_range_b                         4.571e-05
delta_c                                 -1.2290e-04
gamma_EV_benefit_c                       1.9529e-04
gamma_EV_anxiety_c                       -7.246e-05
gamma_ev_charge_c                        1.2870e-04
gamma_hhincome_c                          4.465e-06
gamma_ev_neighbor_c                      2.4834e-04
gamma_knowledge_ev_c                     1.0604e-04
gamma_knowledge_subsidy_c               -1.6826e-04
gamma_veh_refuel_c                        4.048e-05
gamma_veh_range_c                        -1.661e-05
                                        b_mileage_b
b_no_choice_a                           -3.8499e-04
b_powertrainbev_a                        -7.921e-05
b_powertrainhev_a                        -1.023e-05
b_range_bev_a                             3.081e-06
b_mileage_a                              -4.258e-05
b_age_a                                  -2.630e-06
b_operating_cost_a                       -4.314e-05
b_price_a                                -5.870e-05
b_no_choice_b                              0.003442
b_powertrainbev_b                       -2.2064e-04
b_powertrainhev_b                       -1.5263e-04
b_range_bev_b                            -3.645e-05
b_mileage_b                              7.1638e-04
b_age_b                                   3.310e-05
b_operating_cost_b                       2.9908e-04
b_price_b                                1.4979e-04
b_no_choice_c                             -0.001407
b_powertrainbev_c                       -7.9079e-04
b_powertrainhev_c                       -1.1947e-04
b_range_bev_c                            1.7933e-04
b_mileage_c                             -2.0672e-04
b_age_c                                  -2.557e-05
b_operating_cost_c                       -8.117e-05
b_price_c                                -4.423e-05
delta_b                                   7.382e-05
gamma_EV_benefit_b                      -1.3059e-04
gamma_EV_anxiety_b                       -5.548e-05
gamma_hhincome_b                         -1.150e-05
gamma_ev_charge_b                        1.6515e-04
gamma_ev_neighbor_b                      -7.841e-05
gamma_knowledge_ev_b                    -2.1365e-04
gamma_knowledge_subsidy_b               -1.8233e-04
gamma_veh_refuel_b                        2.765e-05
gamma_veh_range_b                         7.147e-05
delta_c                                  -8.194e-05
gamma_EV_benefit_c                       -3.397e-05
gamma_EV_anxiety_c                        1.892e-05
gamma_ev_charge_c                        -4.434e-05
gamma_hhincome_c                          1.461e-05
gamma_ev_neighbor_c                     -1.1105e-04
gamma_knowledge_ev_c                      5.899e-05
gamma_knowledge_subsidy_c                1.0806e-04
gamma_veh_refuel_c                       -1.025e-05
gamma_veh_range_c                        -4.395e-05
                                            b_age_b
b_no_choice_a                            -6.705e-05
b_powertrainbev_a                         8.855e-05
b_powertrainhev_a                        -4.334e-06
b_range_bev_a                            -3.418e-05
b_mileage_a                              -1.789e-05
b_age_a                                  -7.268e-06
b_operating_cost_a                        2.798e-05
b_price_a                                 6.097e-06
b_no_choice_b                              0.001313
b_powertrainbev_b                       -1.4141e-04
b_powertrainhev_b                        -9.161e-05
b_range_bev_b                             2.954e-06
b_mileage_b                               3.310e-05
b_age_b                                  2.1508e-04
b_operating_cost_b                       1.1675e-04
b_price_b                                 4.246e-05
b_no_choice_c                           -6.1889e-04
b_powertrainbev_c                       -7.6064e-04
b_powertrainhev_c                        -4.462e-05
b_range_bev_c                            2.1244e-04
b_mileage_c                              -3.334e-05
b_age_c                                  -5.594e-05
b_operating_cost_c                       -6.300e-05
b_price_c                                -1.999e-05
delta_b                                  1.5386e-04
gamma_EV_benefit_b                        2.454e-05
gamma_EV_anxiety_b                        3.986e-05
gamma_hhincome_b                         -6.216e-06
gamma_ev_charge_b                        -6.299e-05
gamma_ev_neighbor_b                      -2.361e-05
gamma_knowledge_ev_b                     -7.104e-05
gamma_knowledge_subsidy_b                -1.394e-09
gamma_veh_refuel_b                       -2.505e-07
gamma_veh_range_b                         1.629e-05
delta_c                                  -5.535e-05
gamma_EV_benefit_c                       -2.357e-05
gamma_EV_anxiety_c                       -3.970e-06
gamma_ev_charge_c                         3.175e-05
gamma_hhincome_c                          9.081e-06
gamma_ev_neighbor_c                      -5.706e-06
gamma_knowledge_ev_c                     -2.705e-05
gamma_knowledge_subsidy_c                -5.272e-05
gamma_veh_refuel_c                       -1.362e-05
gamma_veh_range_c                        -5.080e-06
                                 b_operating_cost_b
b_no_choice_a                             -0.002069
b_powertrainbev_a                         -0.003473
b_powertrainhev_a                         -0.001498
b_range_bev_a                            6.1269e-04
b_mileage_a                             -1.2067e-04
b_age_a                                   2.489e-05
b_operating_cost_a                      -6.2610e-04
b_price_a                                -8.701e-05
b_no_choice_b                              0.016760
b_powertrainbev_b                          0.002883
b_powertrainhev_b                        6.0739e-04
b_range_bev_b                            2.1838e-04
b_mileage_b                              2.9908e-04
b_age_b                                  1.1675e-04
b_operating_cost_b                         0.010733
b_price_b                                6.3044e-04
b_no_choice_c                             -0.005740
b_powertrainbev_c                         -0.008296
