Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:46:26.624744
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.681524
     reciprocal of condition number         : 4.56596e-05
Number of individuals                       : 588
Number of rows in database                  : 3528
Number of modelled outcomes                 : 3528

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -3625.93
LL (whole model) at equal shares, LL(0)     : -4890.85
LL (whole model) at observed shares, LL(C)  : -4721.46
LL(final, whole model)                      : -3602.15
Rho-squared vs equal shares                  :  0.2635 
Adj.Rho-squared vs equal shares              :  0.2545 
Rho-squared vs observed shares               :  0.2371 
Adj.Rho-squared vs observed shares           :  0.2297 
AIC                                         :  7292.3 
BIC                                         :  7563.72 

LL(0,Class_1)                    : -4890.85
LL(final,Class_1)                : -5769.04
LL(0,Class_2)                    : -4890.85
LL(final,Class_2)                : -5041.49
LL(0,Class_3)                    : -4890.85
LL(final,Class_3)                : -5399.12

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:20.42 
     pre-estimation                         :  00:00:5.26 
     estimation                             :  00:00:1.46 
     post-estimation                        :  00:00:13.7 
Iterations                                  :  27  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_EV_benefit_b                         0.001471
gamma_EV_anxiety_b                       3.5822e-04
gamma_hhincome_b                          7.493e-05
gamma_ev_charge_b                          0.002728
gamma_ev_neighbor_b                     -5.4595e-04
gamma_knowledge_ev_b                     3.0476e-04
gamma_knowledge_subsidy_b                7.8240e-04
gamma_veh_refuel_b                       -5.773e-07
gamma_veh_range_b                        9.3413e-04
delta_c                                    0.005395
gamma_EV_benefit_c                         0.001688
gamma_EV_anxiety_c                        -0.001629
gamma_ev_charge_c                         -0.001967
gamma_hhincome_c                         -8.783e-05
gamma_ev_neighbor_c                        0.001793
gamma_knowledge_ev_c                       0.001378
gamma_knowledge_subsidy_c               -3.6331e-04
gamma_veh_refuel_c                       1.3655e-04
gamma_veh_range_c                       -3.7792e-04
                                  b_powertrainhev_b
b_no_choice_a                             -0.001667
b_powertrainbev_a                          0.005694
b_powertrainhev_a                        5.9250e-04
b_range_bev_a                             -0.001574
b_mileage_a                             -4.4240e-04
b_age_a                                 -1.1085e-04
b_operating_cost_a                        -0.001697
b_price_a                                3.7007e-04
b_no_choice_b                              0.012342
b_powertrainbev_b                          0.012496
b_powertrainhev_b                          0.017225
b_range_bev_b                              0.002174
b_mileage_b                             -5.1443e-04
b_age_b                                  1.7108e-04
b_operating_cost_b                         0.003067
b_price_b                                 -0.001656
b_no_choice_c                              0.008661
b_powertrainbev_c                          0.027583
b_powertrainhev_c                         -0.005797
b_range_bev_c                             -0.008056
b_mileage_c                                0.001395
b_age_c                                  1.0012e-04
b_operating_cost_c                         0.004840
b_price_c                                9.2789e-04
delta_b                                   -0.008257
gamma_EV_benefit_b                         0.002295
gamma_EV_anxiety_b                         0.001901
gamma_hhincome_b                          9.717e-05
gamma_ev_charge_b                          0.002915
gamma_ev_neighbor_b                       -0.002757
gamma_knowledge_ev_b                      -0.002018
gamma_knowledge_subsidy_b                  0.001265
gamma_veh_refuel_b                       -6.652e-05
gamma_veh_range_b                          0.002043
delta_c                                    0.008412
gamma_EV_benefit_c                       3.1126e-04
gamma_EV_anxiety_c                      -8.4551e-04
gamma_ev_charge_c                          0.001450
gamma_hhincome_c                        -2.2277e-04
gamma_ev_neighbor_c                        0.004328
gamma_knowledge_ev_c                     3.5848e-04
gamma_knowledge_subsidy_c               -6.1524e-04
gamma_veh_refuel_c                        2.773e-05
gamma_veh_range_c                         -0.001351
                                      b_range_bev_b
b_no_choice_a                           -6.5101e-04
b_powertrainbev_a                          0.001494
b_powertrainhev_a                       -5.3782e-04
b_range_bev_a                             -0.001330
b_mileage_a                             -2.1766e-04
b_age_a                                 -1.1409e-04
b_operating_cost_a                      -6.8186e-04
b_price_a                                6.1137e-04
b_no_choice_b                             -0.003586
b_powertrainbev_b                         -0.015386
b_powertrainhev_b                          0.002174
b_range_bev_b                              0.014646
b_mileage_b                             -2.2031e-04
b_age_b                                   7.450e-05
b_operating_cost_b                        -0.002646
b_price_b                                 -0.002749
b_no_choice_c                              0.014004
b_powertrainbev_c                          0.026081
b_powertrainhev_c                       -4.7839e-04
b_range_bev_c                             -0.006507
b_mileage_c                              9.1862e-04
b_age_c                                   5.627e-05
b_operating_cost_c                         0.004019
b_price_c                                  0.002367
delta_b                                   -0.002220
gamma_EV_benefit_b                         0.002007
gamma_EV_anxiety_b                       6.5494e-04
gamma_hhincome_b                          2.324e-05
gamma_ev_charge_b                        6.8748e-04
gamma_ev_neighbor_b                       -0.002212
gamma_knowledge_ev_b                      -0.001563
gamma_knowledge_subsidy_b               -1.6648e-04
gamma_veh_refuel_b                      -1.8632e-04
gamma_veh_range_b                        8.4767e-04
delta_c                                    0.005607
gamma_EV_benefit_c                       9.7090e-04
gamma_EV_anxiety_c                        -0.001308
gamma_ev_charge_c                        9.3460e-04
gamma_hhincome_c                        -1.3097e-04
gamma_ev_neighbor_c                        0.002884
gamma_knowledge_ev_c                     7.7692e-04
gamma_knowledge_subsidy_c               -1.5768e-04
gamma_veh_refuel_c                       1.1639e-04
gamma_veh_range_c                       -8.4469e-04
                                        b_mileage_b
b_no_choice_a                           -3.8897e-04
b_powertrainbev_a                       -1.4459e-04
b_powertrainhev_a                       -2.4136e-04
b_range_bev_a                           -3.0935e-04
b_mileage_a                              -3.717e-05
b_age_a                                   2.898e-05
b_operating_cost_a                       2.0300e-04
b_price_a                               -1.6613e-04
b_no_choice_b                              0.005683
b_powertrainbev_b                       -2.7859e-04
b_powertrainhev_b                       -5.1443e-04
b_range_bev_b                           -2.2031e-04
b_mileage_b                                0.001115
b_age_b                                  -8.280e-06
b_operating_cost_b                       8.9581e-04
b_price_b                                4.3548e-04
b_no_choice_c                             -0.002743
b_powertrainbev_c                         -0.003774
b_powertrainhev_c                        3.8767e-04
b_range_bev_c                              0.001473
b_mileage_c                             -4.6354e-04
b_age_c                                   1.083e-05
b_operating_cost_c                      -9.4216e-04
b_price_c                               -1.5035e-04
delta_b                                  2.8587e-04
gamma_EV_benefit_b                      -2.6827e-04
gamma_EV_anxiety_b                      -4.1114e-04
gamma_hhincome_b                         -3.107e-05
gamma_ev_charge_b                        2.3769e-04
gamma_ev_neighbor_b                      2.0986e-04
gamma_knowledge_ev_b                     -6.137e-05
gamma_knowledge_subsidy_b               -3.3717e-04
gamma_veh_refuel_b                        3.062e-05
gamma_veh_range_b                         8.747e-06
delta_c                                 -6.1768e-04
gamma_EV_benefit_c                        5.623e-06
gamma_EV_anxiety_c                       1.3061e-04
gamma_ev_charge_c                        -9.733e-05
gamma_hhincome_c                          3.875e-05
gamma_ev_neighbor_c                     -5.4289e-04
gamma_knowledge_ev_c                     1.3391e-04
gamma_knowledge_subsidy_c                1.7965e-04
gamma_veh_refuel_c                       -1.107e-05
gamma_veh_range_c                        -8.112e-06
                                            b_age_b
b_no_choice_a                            1.5250e-04
b_powertrainbev_a                        1.9199e-04
b_powertrainhev_a                         9.930e-05
b_range_bev_a                            -1.457e-05
b_mileage_a                              -1.212e-05
b_age_a                                  -2.484e-05
b_operating_cost_a                        9.558e-06
b_price_a                                1.3405e-04
b_no_choice_b                              0.001830
b_powertrainbev_b                         2.094e-06
b_powertrainhev_b                        1.7108e-04
b_range_bev_b                             7.450e-05
b_mileage_b                              -8.280e-06
b_age_b                                  3.5111e-04
b_operating_cost_b                       -6.286e-06
b_price_b                                 3.108e-05
b_no_choice_c                           -5.0306e-04
b_powertrainbev_c                        1.9026e-04
b_powertrainhev_c                       -1.9717e-04
b_range_bev_c                           -1.3375e-04
b_mileage_c                               4.308e-05
b_age_c                                  -8.174e-05
b_operating_cost_c                       1.0408e-04
b_price_c                                -6.464e-05
delta_b                                  -3.599e-05
gamma_EV_benefit_b                        5.247e-05
gamma_EV_anxiety_b                       1.3436e-04
gamma_hhincome_b                          2.088e-06
gamma_ev_charge_b                        -8.403e-05
gamma_ev_neighbor_b                     -1.5327e-04
gamma_knowledge_ev_b                     -4.329e-05
gamma_knowledge_subsidy_b                 5.838e-05
gamma_veh_refuel_b                       -6.660e-06
gamma_veh_range_b                         4.471e-05
delta_c                                  2.0660e-04
gamma_EV_benefit_c                       -3.532e-05
gamma_EV_anxiety_c                       -5.747e-05
gamma_ev_charge_c                        1.2323e-04
gamma_hhincome_c                         -1.683e-06
gamma_ev_neighbor_c                      1.4996e-04
gamma_knowledge_ev_c                     -5.844e-05
gamma_knowledge_subsidy_c               -1.5160e-04
gamma_veh_refuel_c                       -1.048e-05
gamma_veh_range_c                        -4.400e-05
                                 b_operating_cost_b
b_no_choice_a                           -1.3414e-04
b_powertrainbev_a                         -0.004169
b_powertrainhev_a                         -0.001383
b_range_bev_a                           -4.9369e-04
b_mileage_a                              2.0931e-04
b_age_a                                  1.8795e-04
b_operating_cost_a                       2.0065e-04
b_price_a                                -8.361e-05
b_no_choice_b                              0.031580
b_powertrainbev_b                          0.007699
b_powertrainhev_b                          0.003067
b_range_bev_b                             -0.002646
b_mileage_b                              8.9581e-04
b_age_b                                  -6.286e-06
b_operating_cost_b                         0.021538
b_price_b                                  0.002120
b_no_choice_c                             -0.018655
