Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : degradation_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 13:35:49.513257
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.944051
     reciprocal of condition number         : 0.000150165
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8694
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8217.66
Rho-squared vs equal shares                  :  0.281 
Adj.Rho-squared vs equal shares              :  0.2777 
Rho-squared vs observed shares               :  0.2803 
Adj.Rho-squared vs observed shares           :  0.2778 
AIC                                         :  16509.32 
BIC                                         :  16768.96 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -11653.55
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16699.53
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12409.69

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:34.52 
     pre-estimation                         :  00:00:5.41 
     estimation                             :  00:00:2.57 
     post-estimation                        :  00:00:26.54 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_packreplace_a                                 -3.6091e-04
b_cellreplace_a                                 -4.8153e-04
b_price_a                                        1.0642e-04
b_no_choice_b                                      0.012798
b_mileage_b                                      3.7013e-04
b_range_year0_b                                 -7.0017e-04
b_degradation_b                                  3.9700e-04
b_packreplace_b                                    0.010151
b_cellreplace_b                                    0.022260
b_price_b                                        9.1527e-04
b_no_choice_c                                   -8.6985e-04
b_mileage_c                                       1.667e-05
b_range_year0_c                                 -2.1176e-04
b_degradation_c                                  -1.098e-05
b_packreplace_c                                 -2.0863e-04
b_cellreplace_c                                 -2.7392e-04
b_price_c                                        -4.040e-06
delta_b                                          4.3415e-04
gamma_EV_rangeanxiety_b                         -1.5389e-04
gamma_hhincome_b                                 -2.371e-05
gamma_ev_charge_b                                1.8755e-04
gamma_evb_environment_agree_b                    -3.349e-05
gamma_evb_function_disagree_b                      0.001647
gamma_veh_range_b                               -3.0024e-04
delta_c                                         -3.9130e-04
gamma_EV_rangeanxiety_c                           4.902e-05
gamma_hhincome_c                                 -2.241e-05
gamma_ev_charge_c                                 9.586e-05
gamma_evb_environment_agree_c                     4.209e-05
gamma_evb_function_disagree_c                    2.8021e-04
gamma_veh_range_c                                 4.617e-05
gamma_suv_b                                      4.3260e-04
gamma_suv_c                                      2.3527e-04
                                                  b_price_b
b_no_choice_a                                      0.001467
b_mileage_a                                       4.015e-05
b_range_year0_a                                  2.7855e-04
b_degradation_a                                  1.6569e-04
b_packreplace_a                                  -5.443e-05
b_cellreplace_a                                   3.487e-05
b_price_a                                       -2.6332e-04
b_no_choice_b                                      0.015389
b_mileage_b                                      3.0498e-04
b_range_year0_b                                   -0.006983
b_degradation_b                                  3.2844e-04
b_packreplace_b                                    0.001146
b_cellreplace_b                                  9.1527e-04
b_price_b                                          0.012291
b_no_choice_c                                     -0.002442
b_mileage_c                                       4.451e-05
b_range_year0_c                                  -4.354e-05
b_degradation_c                                   3.100e-05
b_packreplace_c                                  3.0175e-04
b_cellreplace_c                                  3.1005e-04
b_price_c                                        4.1496e-04
delta_b                                            0.001134
gamma_EV_rangeanxiety_b                           -0.001338
gamma_hhincome_b                                  4.964e-05
gamma_ev_charge_b                               -1.0247e-04
gamma_evb_environment_agree_b                    1.9086e-04
gamma_evb_function_disagree_b                   -8.4083e-04
gamma_veh_range_b                               -1.6520e-04
delta_c                                          -1.444e-05
gamma_EV_rangeanxiety_c                         -5.5537e-04
gamma_hhincome_c                                  3.902e-05
gamma_ev_charge_c                                7.9126e-04
gamma_evb_environment_agree_c                   -4.9266e-04
gamma_evb_function_disagree_c                     8.067e-05
gamma_veh_range_c                               -3.3747e-04
gamma_suv_b                                      2.0166e-04
gamma_suv_c                                     -1.9708e-04
                                              b_no_choice_c
b_no_choice_a                                     -0.027206
b_mileage_a                                     -4.3313e-04
b_range_year0_a                                   -0.006184
b_degradation_a                                   7.232e-06
b_packreplace_a                                   7.841e-05
b_cellreplace_a                                   -0.001365
b_price_a                                         -0.002017
b_no_choice_b                                     -0.003534
b_mileage_b                                      5.2014e-04
b_range_year0_b                                    0.001812
b_degradation_b                                   -0.001260
b_packreplace_b                                 -2.8089e-04
b_cellreplace_b                                 -8.6985e-04
b_price_b                                         -0.002442
b_no_choice_c                                      0.124324
b_mileage_c                                        0.003175
b_range_year0_c                                    0.012266
b_degradation_c                                    0.002950
b_packreplace_c                                    0.004258
b_cellreplace_c                                    0.004532
b_price_c                                          0.013592
delta_b                                           -0.011626
gamma_EV_rangeanxiety_b                            0.002244
gamma_hhincome_b                                 1.5148e-04
gamma_ev_charge_b                                4.7685e-04
gamma_evb_environment_agree_b                      0.002391
gamma_evb_function_disagree_b                      0.002060
gamma_veh_range_b                                  0.001579
delta_c                                           -0.019875
gamma_EV_rangeanxiety_c                          4.4373e-04
gamma_hhincome_c                                 5.8567e-04
gamma_ev_charge_c                               -6.9648e-04
gamma_evb_environment_agree_c                      0.004341
gamma_evb_function_disagree_c                      0.007803
gamma_veh_range_c                                  0.001856
gamma_suv_b                                       -0.001731
gamma_suv_c                                       -0.004654
                                                b_mileage_c
b_no_choice_a                                   -7.7518e-04
b_mileage_a                                     -2.3675e-04
b_range_year0_a                                   6.348e-05
b_degradation_a                                   2.957e-05
b_packreplace_a                                 -1.9963e-04
b_cellreplace_a                                 -1.4338e-04
b_price_a                                        -3.430e-05
b_no_choice_b                                     1.097e-05
b_mileage_b                                      -1.570e-05
b_range_year0_b                                  -3.744e-05
b_degradation_b                                   3.091e-05
b_packreplace_b                                  -9.413e-07
b_cellreplace_b                                   1.667e-05
b_price_b                                         4.451e-05
b_no_choice_c                                      0.003175
b_mileage_c                                      9.1468e-04
b_range_year0_c                                 -1.5727e-04
b_degradation_c                                  -7.998e-06
b_packreplace_c                                  3.5363e-04
b_cellreplace_c                                  2.0702e-04
b_price_c                                        1.0834e-04
delta_b                                         -1.5429e-04
