Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_info_treat_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 11:19:24.034163
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.216807
     reciprocal of condition number         : 3.87276e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7947.42
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7788.56
Rho-squared vs equal shares                  :  0.318 
Adj.Rho-squared vs equal shares              :  0.308 
Rho-squared vs observed shares               :  0.3174 
Adj.Rho-squared vs observed shares           :  0.3087 
AIC                                         :  15805.11 
BIC                                         :  16605 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -32469.99
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10569.14
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15877.33
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17499.93
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13640.53

Estimated parameters                        : 114
Time taken (hh:mm:ss)                       :  00:06:55.85 
     pre-estimation                         :  00:00:9.48 
     estimation                             :  00:00:20.89 
     post-estimation                        :  00:06:25.49 
Iterations                                  :  40  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
gamma_ev_charge_b                                5.3947e-04
gamma_knowledge_ev_b                              -0.001876
gamma_evb_environment_agree_b                      0.001806
gamma_evb_function_disagree_b                   -1.7296e-04
gamma_hhveh_fuel_b                                -0.001452
gamma_veh_range_b                               -3.0916e-04
gamma_suv_b                                     -4.2103e-04
delta_c                                           -0.005656
gamma_EV_rangeanxiety_c                           4.613e-05
gamma_risktaker_c                               -7.3048e-04
gamma_hhincome_c                                  4.402e-05
gamma_ev_charge_c                                3.3498e-04
gamma_knowledge_ev_c                            -3.5183e-04
gamma_evb_environment_agree_c                    8.0029e-04
gamma_evb_function_disagree_c                    4.2522e-04
gamma_hhveh_fuel_c                               9.3327e-04
gamma_veh_range_c                                4.7035e-04
gamma_suv_c                                        0.001903
delta_d                                          5.5830e-04
gamma_EV_rangeanxiety_d                           -0.001203
gamma_risktaker_d                                 8.846e-05
gamma_hhincome_d                                  7.573e-05
gamma_ev_charge_d                               -5.9423e-04
gamma_knowledge_ev_d                            -7.2988e-04
gamma_evb_environment_agree_d                    8.9535e-04
gamma_evb_function_disagree_d                      0.001229
gamma_hhveh_fuel_d                               4.7343e-04
gamma_veh_range_d                                1.5091e-04
gamma_suv_d                                      7.5688e-04
                                              b_range_pw1_a
b_no_choice_a                                      1.663153
b_mileage_a                                        0.030674
b_range_pw1_a                                      1.562383
b_range_pw2_a                                     -0.426713
b_range_pw3_a                                      0.111521
b_loss_pw1_a                                      -0.003797
b_loss_pw2_a                                       0.006846
b_loss_pw3_a                                       0.015484
b_loss_pw1_treat_a                                 0.028118
b_loss_pw2_treat_a                                -0.020093
b_loss_pw3_treat_a                                 0.003596
b_packreplace_a                                    0.035982
b_cellreplace_a                                    0.029903
b_price_a                                         -0.113690
b_no_choice_b                                     -0.028457
b_mileage_b                                       -0.001852
b_range_pw1_b                                     -0.022322
b_range_pw2_b                                      0.002145
b_range_pw3_b                                     -0.002147
b_loss_pw1_b                                    -4.4911e-04
b_loss_pw2_b                                      -0.001089
b_loss_pw3_b                                    -3.0091e-04
b_loss_pw1_treat_b                               8.2166e-04
b_loss_pw2_treat_b                                 0.001053
b_loss_pw3_treat_b                              -1.7427e-04
b_packreplace_b                                   -0.009701
b_cellreplace_b                                   -0.007164
b_price_b                                          0.007744
b_no_choice_c                                      0.017670
b_mileage_c                                      -1.484e-05
b_range_pw1_c                                      0.018661
b_range_pw2_c                                      0.002563
b_range_pw3_c                                      0.001530
b_loss_pw1_c                                      2.780e-05
b_loss_pw2_c                                     2.5269e-04
b_loss_pw3_c                                     -8.754e-05
b_loss_pw1_treat_c                               -5.986e-06
b_loss_pw2_treat_c                              -3.2265e-04
b_loss_pw3_treat_c                               3.2652e-04
b_packreplace_c                                    0.001177
b_cellreplace_c                                  7.9716e-04
b_price_c                                        -4.436e-05
b_no_choice_d                                      0.036219
b_mileage_d                                      2.5126e-04
b_range_pw1_d                                    6.5205e-04
b_range_pw2_d                                     -0.001149
b_range_pw3_d                                    9.3976e-04
b_loss_pw1_d                                     -6.470e-05
b_loss_pw2_d                                     1.2171e-04
b_loss_pw3_d                                     6.2270e-04
b_loss_pw1_treat_d                               5.4029e-04
b_loss_pw2_treat_d                              -4.9986e-04
b_loss_pw3_treat_d                              -5.3470e-04
b_packreplace_d                                   7.600e-05
b_cellreplace_d                                  6.1614e-04
b_price_d                                          0.007726
b_no_choice_e                                     -0.007280
b_mileage_e                                      2.1328e-04
b_range_pw1_e                                      0.002058
b_range_pw2_e                                   -6.1637e-04
b_range_pw3_e                                     -0.001222
b_loss_pw1_e                                     -3.468e-05
b_loss_pw2_e                                     -7.036e-05
b_loss_pw3_e                                      2.942e-05
b_loss_pw1_treat_e                               1.6247e-04
b_loss_pw2_treat_e                               1.1160e-04
b_loss_pw3_treat_e                               -1.441e-06
b_packreplace_e                                    0.001915
b_cellreplace_e                                    0.001549
b_price_e                                       -2.5103e-04
delta_a                                           -0.024920
gamma_EV_rangeanxiety_a                           -0.003014
gamma_risktaker_a                                  0.002097
gamma_hhincome_a                                -3.5938e-04
gamma_ev_charge_a                                 -0.005470
gamma_knowledge_ev_a                               0.001029
gamma_evb_environment_agree_a                      0.006449
gamma_evb_function_disagree_a                      0.002943
gamma_hhveh_fuel_a                                 0.013284
gamma_veh_range_a                                  0.004254
gamma_suv_a                                        0.008332
delta_b                                            0.015934
gamma_EV_rangeanxiety_b                          9.1860e-04
gamma_risktaker_b                                1.7816e-04
gamma_hhincome_b                                 5.0972e-04
gamma_ev_charge_b                                  0.002106
gamma_knowledge_ev_b                              -0.004260
gamma_evb_environment_agree_b                     -0.005866
gamma_evb_function_disagree_b                     -0.003742
gamma_hhveh_fuel_b                                -0.002390
gamma_veh_range_b                                 -0.002568
gamma_suv_b                                       -0.003600
delta_c                                           -0.005617
gamma_EV_rangeanxiety_c                          3.5224e-04
gamma_risktaker_c                                 7.187e-05
gamma_hhincome_c                                 1.5406e-04
gamma_ev_charge_c                               -9.0492e-04
gamma_knowledge_ev_c                              -0.001388
gamma_evb_environment_agree_c                    6.8163e-04
gamma_evb_function_disagree_c                   -5.4688e-04
gamma_hhveh_fuel_c                                 0.002261
gamma_veh_range_c                                4.7628e-04
gamma_suv_c                                        0.002320
delta_d                                          8.7517e-04
gamma_EV_rangeanxiety_d                          2.7572e-04
gamma_risktaker_d                                  0.001523
gamma_hhincome_d                                 1.4479e-04
gamma_ev_charge_d                                 -0.002726
gamma_knowledge_ev_d                              -0.001087
gamma_evb_environment_agree_d                    6.3185e-04
gamma_evb_function_disagree_d                      0.001688
gamma_hhveh_fuel_d                              -1.2435e-04
gamma_veh_range_d                                6.4926e-04
gamma_suv_d                                        0.002073
                                              b_range_pw2_a
b_no_choice_a                                     -0.105108
b_mileage_a                                        0.046659
b_range_pw1_a                                     -0.426713
b_range_pw2_a                                      1.517160
b_range_pw3_a                                     -0.296629
b_loss_pw1_a                                      -0.003043
b_loss_pw2_a                                       0.010398
b_loss_pw3_a                                       0.010929
b_loss_pw1_treat_a                                 0.039662
b_loss_pw2_treat_a                                -0.048290
b_loss_pw3_treat_a                                -0.062287
b_packreplace_a                                    0.016584
b_cellreplace_a                                   -0.045138
b_price_a                                         -0.146375
b_no_choice_b                                     5.729e-05
b_mileage_b                                       -0.002584
b_range_pw1_b                                      0.013418
b_range_pw2_b                                     -0.018295
b_range_pw3_b                                      0.019282
b_loss_pw1_b                                    -1.7867e-04
b_loss_pw2_b                                      -0.001219
b_loss_pw3_b                                    -1.0300e-04
b_loss_pw1_treat_b                              -8.6440e-04
b_loss_pw2_treat_b                                 0.002192
b_loss_pw3_treat_b                                -0.001127
b_packreplace_b                                   -0.007914
b_cellreplace_b                                   -0.003941
b_price_b                                          0.012435
b_no_choice_c                                      0.005621
b_mileage_c                                     -4.7801e-04
b_range_pw1_c                                      0.036010
b_range_pw2_c                                      0.010066
b_range_pw3_c                                      0.003984
b_loss_pw1_c                                     8.6128e-04
b_loss_pw2_c                                      9.050e-05
b_loss_pw3_c                                     -1.930e-06
b_loss_pw1_treat_c                                -0.001199
b_loss_pw2_treat_c                              -3.0434e-04
b_loss_pw3_treat_c                               2.2248e-04
b_packreplace_c                                    0.002002
b_cellreplace_c                                    0.002301
b_price_c                                         -0.001091
b_no_choice_d                                      0.077802
b_mileage_d                                      2.7273e-04
b_range_pw1_d                                     -0.003505
b_range_pw2_d                                   -6.6495e-04
b_range_pw3_d                                     -0.042615
b_loss_pw1_d                                      -0.002636
b_loss_pw2_d                                     8.0139e-04
b_loss_pw3_d                                       0.001573
b_loss_pw1_treat_d                                 0.004563
b_loss_pw2_treat_d                                -0.001187
b_loss_pw3_treat_d                                -0.001373
b_packreplace_d                                    0.004135
b_cellreplace_d                                    0.003369
b_price_d                                          0.023661
b_no_choice_e                                     -0.016325
b_mileage_e                                      5.3978e-04
b_range_pw1_e                                    8.7558e-04
b_range_pw2_e                                      0.001197
b_range_pw3_e                                     -0.005444
b_loss_pw1_e                                      7.645e-05
