Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : removebadcase_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-18 17:01:47.965739
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.334067
     reciprocal of condition number         : 4.14073e-06
Number of individuals                       : 2807
Number of rows in database                  : 16842
Number of modelled outcomes                 : 16842

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -15732.14
LL (whole model) at equal shares, LL(0)     : -23347.97
LL (whole model) at observed shares, LL(C)  : -23153.64
LL(final, whole model)                      : -15724.78
Rho-squared vs equal shares                  :  0.3265 
Adj.Rho-squared vs equal shares              :  0.3213 
Rho-squared vs observed shares               :  0.3209 
Adj.Rho-squared vs observed shares           :  0.3164 
AIC                                         :  31691.56 
BIC                                         :  32627.09 

LL(0,Class_1)                    : -23347.97
LL(final,Class_1)                : -62714.87
LL(0,Class_2)                    : -23347.97
LL(final,Class_2)                : -29530.85
LL(0,Class_3)                    : -23347.97
LL(final,Class_3)                : -33680.86
LL(0,Class_4)                    : -23347.97
LL(final,Class_4)                : -25647.33
LL(0,Class_5)                    : -23347.97
LL(final,Class_5)                : -22056.44
LL(0,Class_6)                    : -23347.97
LL(final,Class_6)                : -34638.58

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:09:21.66 
     pre-estimation                         :  00:00:17.01 
     estimation                             :  00:00:11.65 
     post-estimation                        :  00:08:53 
Iterations                                  :  15  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_no_choice_e                                     -0.003422
b_mileage_e                                     -5.3685e-04
b_range_pw1_e                                      0.002976
b_range_pw2_e                                     -0.002244
b_range_pw3_e                                   -7.6813e-04
b_loss_pw1_e                                     -5.727e-05
b_loss_pw2_e                                     -9.603e-05
b_loss_pw3_e                                     -7.801e-05
b_packreplace_e                                  3.4612e-04
b_cellreplace_e                                  3.6769e-04
b_price_e                                       -2.1372e-04
b_no_choice_f                                     -0.002584
b_mileage_f                                       1.757e-05
b_range_pw1_f                                   -3.0287e-04
b_range_pw2_f                                    1.8022e-04
b_range_pw3_f                                   -4.4942e-04
b_loss_pw1_f                                     -1.364e-05
b_loss_pw2_f                                      6.524e-07
b_loss_pw3_f                                     -6.250e-06
b_packreplace_f                                  -2.580e-05
b_cellreplace_f                                   7.059e-05
b_price_f                                       -3.4215e-04
delta_b                                           -0.009930
gamma_EV_rangeanxiety_b                            0.002770
gamma_risktaker_b                               -1.8358e-04
gamma_hhincome_b                                 2.2299e-04
gamma_ev_charge_b                                 -0.001334
gamma_knowledge_ev_b                             8.7464e-04
gamma_evb_environment_agree_b                     -0.001892
gamma_evb_function_disagree_b                    3.2722e-04
gamma_hhveh_fuel_b                               2.3456e-04
gamma_veh_range_b                                8.4696e-04
gamma_suv_b                                      8.4461e-04
delta_c                                           -0.010549
gamma_EV_rangeanxiety_c                            0.002787
gamma_risktaker_c                               -2.6279e-04
gamma_hhincome_c                                 2.3351e-04
gamma_ev_charge_c                                 -0.001065
gamma_knowledge_ev_c                             9.8317e-04
gamma_evb_environment_agree_c                     -0.001900
gamma_evb_function_disagree_c                    2.5677e-04
gamma_hhveh_fuel_c                               3.5625e-04
gamma_veh_range_c                                9.3142e-04
gamma_suv_c                                        0.001345
delta_d                                           -0.009763
gamma_EV_rangeanxiety_d                            0.002819
gamma_risktaker_d                               -2.4976e-04
gamma_hhincome_d                                 2.2264e-04
gamma_ev_charge_d                                 -0.001269
gamma_knowledge_ev_d                             8.1377e-04
gamma_evb_environment_agree_d                     -0.002022
gamma_evb_function_disagree_d                    2.1864e-04
gamma_hhveh_fuel_d                               3.7067e-04
gamma_veh_range_d                                8.8784e-04
gamma_suv_d                                      9.6385e-04
delta_e                                           -0.013081
gamma_EV_rangeanxiety_e                            0.004122
gamma_risktaker_e                               -2.1672e-04
gamma_hhincome_e                                 3.1110e-04
gamma_ev_charge_e                                 -0.001294
gamma_knowledge_ev_e                               0.001696
gamma_evb_environment_agree_e                     -0.001849
gamma_evb_function_disagree_e                      0.001066
gamma_hhveh_fuel_e                               -6.535e-05
gamma_veh_range_e                                  0.001260
gamma_suv_e                                      6.9733e-04
delta_f                                           -0.009905
gamma_EV_rangeanxiety_f                            0.002744
gamma_risktaker_f                               -2.0388e-04
gamma_hhincome_f                                 2.2576e-04
gamma_ev_charge_f                                 -0.001186
gamma_knowledge_ev_f                             8.9939e-04
gamma_evb_environment_agree_f                     -0.002045
gamma_evb_function_disagree_f                    1.4419e-04
gamma_hhveh_fuel_f                               4.1306e-04
gamma_veh_range_f                                9.1081e-04
gamma_suv_f                                      8.9524e-04
                                              b_range_pw1_a
b_no_choice_a                                      0.947974
b_mileage_a                                       -0.013475
b_range_pw1_a                                      1.240644
b_range_pw2_a                                     -0.798766
b_range_pw3_a                                      0.067507
b_loss_pw1_a                                      -0.006235
b_loss_pw2_a                                      -0.003820
b_loss_pw3_a                                       0.001296
b_packreplace_a                                   -0.050175
b_cellreplace_a                                    0.013157
b_price_a                                         -0.025732
b_no_choice_b                                     -0.002080
b_mileage_b                                     -1.5333e-04
b_range_pw1_b                                    2.4312e-04
b_range_pw2_b                                     -0.002653
b_range_pw3_b                                    2.4247e-04
b_loss_pw1_b                                     -7.730e-05
b_loss_pw2_b                                     -1.512e-05
b_loss_pw3_b                                     -2.405e-06
b_packreplace_b                                 -2.3045e-04
b_cellreplace_b                                   1.407e-05
b_price_b                                       -2.9289e-04
b_no_choice_c                                      0.008145
b_mileage_c                                       5.092e-05
b_range_pw1_c                                      0.001418
b_range_pw2_c                                     -0.001644
b_range_pw3_c                                     -0.001674
b_loss_pw1_c                                      5.000e-05
b_loss_pw2_c                                     -6.443e-05
b_loss_pw3_c                                      2.692e-05
b_packreplace_c                                 -3.5493e-04
b_cellreplace_c                                  -2.587e-05
b_price_c                                          0.001423
b_no_choice_d                                     -0.003098
b_mileage_d                                     -1.3071e-04
b_range_pw1_d                                      0.001283
b_range_pw2_d                                     -0.002303
b_range_pw3_d                                    2.1691e-04
b_loss_pw1_d                                      3.686e-05
b_loss_pw2_d                                     -2.238e-05
b_loss_pw3_d                                     -5.277e-06
b_packreplace_d                                 -2.7153e-04
b_cellreplace_d                                 -1.5504e-04
b_price_d                                       -1.1266e-04
b_no_choice_e                                     -0.016568
b_mileage_e                                        0.001462
b_range_pw1_e                                     -0.022024
b_range_pw2_e                                      0.018700
b_range_pw3_e                                     -0.003441
b_loss_pw1_e                                     2.7343e-04
b_loss_pw2_e                                     1.1112e-04
b_loss_pw3_e                                      1.073e-05
b_packreplace_e                                    0.002107
b_cellreplace_e                                   -0.001045
b_price_e                                         -0.001848
b_no_choice_f                                     -0.005571
b_mileage_f                                      -2.445e-05
b_range_pw1_f                                      0.001437
b_range_pw2_f                                   -5.6940e-04
b_range_pw3_f                                   -3.0616e-04
b_loss_pw1_f                                     -5.222e-05
b_loss_pw2_f                                     -1.165e-05
b_loss_pw3_f                                      1.741e-05
b_packreplace_f                                  1.0663e-04
b_cellreplace_f                                  2.2311e-04
b_price_f                                       -5.1311e-04
delta_b                                            0.010964
gamma_EV_rangeanxiety_b                           -0.015255
gamma_risktaker_b                               -1.7582e-04
gamma_hhincome_b                                -1.8742e-04
gamma_ev_charge_b                                 -0.002895
gamma_knowledge_ev_b                               0.004727
gamma_evb_environment_agree_b                      0.003983
gamma_evb_function_disagree_b                      0.004591
gamma_hhveh_fuel_b                                 0.004576
gamma_veh_range_b                                 -0.001167
gamma_suv_b                                       -0.002357
delta_c                                            0.012607
gamma_EV_rangeanxiety_c                           -0.015835
gamma_risktaker_c                               -2.3585e-04
gamma_hhincome_c                                -2.1647e-04
gamma_ev_charge_c                                 -0.003368
gamma_knowledge_ev_c                               0.004683
gamma_evb_environment_agree_c                      0.004261
gamma_evb_function_disagree_c                      0.004867
gamma_hhveh_fuel_c                                 0.004532
gamma_veh_range_c                                 -0.001131
gamma_suv_c                                       -0.002935
delta_d                                            0.011270
gamma_EV_rangeanxiety_d                           -0.015952
gamma_risktaker_d                                3.9545e-04
gamma_hhincome_d                                -1.6566e-04
gamma_ev_charge_d                                 -0.002804
gamma_knowledge_ev_d                               0.004576
gamma_evb_environment_agree_d                      0.003793
gamma_evb_function_disagree_d                      0.004759
gamma_hhveh_fuel_d                                 0.004133
gamma_veh_range_d                                 -0.001293
gamma_suv_d                                       -0.001949
delta_e                                            0.016511
gamma_EV_rangeanxiety_e                           -0.022323
gamma_risktaker_e                                -2.230e-05
gamma_hhincome_e                                -3.0345e-04
gamma_ev_charge_e                                 -0.004574
gamma_knowledge_ev_e                               0.008330
gamma_evb_environment_agree_e                      0.006481
gamma_evb_function_disagree_e                      0.006171
gamma_hhveh_fuel_e                                 0.005316
gamma_veh_range_e                                 -0.001910
gamma_suv_e                                       -0.003946
delta_f                                            0.010474
gamma_EV_rangeanxiety_f                           -0.015682
gamma_risktaker_f                                3.3587e-04
gamma_hhincome_f                                -1.5161e-04
gamma_ev_charge_f                                 -0.002812
gamma_knowledge_ev_f                               0.005104
gamma_evb_environment_agree_f                      0.004548
gamma_evb_function_disagree_f                      0.005189
gamma_hhveh_fuel_f                                 0.004632
gamma_veh_range_f                                 -0.001135
gamma_suv_f                                       -0.003381
                                              b_range_pw2_a
b_no_choice_a                                     -0.586224
b_mileage_a                                        0.006444
b_range_pw1_a                                     -0.798766
b_range_pw2_a                                      1.237816
b_range_pw3_a                                     -0.102096
b_loss_pw1_a                                       0.004298
b_loss_pw2_a                                       0.011637
b_loss_pw3_a                                      -0.001261
b_packreplace_a                                    0.008417
b_cellreplace_a                                   -0.057614
b_price_a                                         -0.126806
b_no_choice_b                                     -0.005151
b_mileage_b                                       6.504e-05
b_range_pw1_b                                   -1.3931e-04
b_range_pw2_b                                      0.002182
b_range_pw3_b                                   -5.4696e-04
