Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-13 17:04:37.621518
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.980842
     reciprocal of condition number         : 0.000124622
Number of individuals                       : 1500
Number of rows in database                  : 9000
Number of modelled outcomes                 : 9000

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9313.27
LL (whole model) at equal shares, LL(0)     : -12476.65
LL (whole model) at observed shares, LL(C)  : -12464.2
LL(final, whole model)                      : -9058.61
Rho-squared vs equal shares                  :  0.274 
Adj.Rho-squared vs equal shares              :  0.2705 
Rho-squared vs observed shares               :  0.2732 
Adj.Rho-squared vs observed shares           :  0.2705 
AIC                                         :  18203.22 
BIC                                         :  18508.73 

LL(0,Class_1)                    : -12476.65
LL(final,Class_1)                : -12883.72
LL(0,Class_2)                    : -12476.65
LL(final,Class_2)                : -18467.62
LL(0,Class_3)                    : -12476.65
LL(final,Class_3)                : -13742.45

Estimated parameters                        : 43
Time taken (hh:mm:ss)                       :  00:00:49.54 
     pre-estimation                         :  00:00:5.54 
     estimation                             :  00:00:3.35 
     post-estimation                        :  00:00:40.65 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_degradation_c                                   1.404e-06
b_packreplace_c                                  -2.757e-05
b_cellreplace_c                                  -6.313e-05
b_price_c                                       -3.7412e-04
delta_b                                         -6.5858e-04
gamma_risktaker_b                               -7.3734e-04
gamma_hhincome_b                                 -2.408e-05
gamma_ev_charge_b                                6.7240e-04
gamma_ev_neighbor_b                             -2.4313e-04
gamma_knowledge_subsidy_b                       -1.1270e-04
gamma_evb_environment_agree_b                   -2.6754e-04
gamma_evb_function_disagree_b                    1.7323e-04
gamma_hhveh_fuel_b                               6.5357e-04
gamma_veh_refuel_b                               -3.243e-05
gamma_veh_range_b                                2.2221e-04
delta_c                                          6.9208e-04
gamma_risktaker_c                               -8.0751e-04
gamma_hhincome_c                                 -3.564e-05
gamma_ev_charge_c                               -2.4753e-04
gamma_ev_neighbor_c                             -3.0643e-04
gamma_knowledge_subsidy_c                       -1.2883e-04
gamma_evb_environment_agree_c                    5.1815e-04
gamma_evb_function_disagree_c                     2.629e-05
gamma_hhveh_fuel_c                               2.2294e-04
gamma_veh_refuel_c                               -4.968e-05
gamma_veh_range_c                                2.1618e-04
                                            b_degradation_b
b_no_choice_a                                   -3.8450e-04
b_mileage_a                                       2.450e-06
b_range_year0_a                                 -2.0468e-04
b_degradation_a                                  -2.325e-05
b_packreplace_a                                   2.235e-05
b_cellreplace_a                                   1.548e-05
b_price_a                                        -4.676e-05
b_no_choice_b                                      0.002962
b_mileage_b                                       4.401e-06
b_range_year0_b                                 -6.0569e-04
b_degradation_b                                    0.001236
b_packreplace_b                                  3.0906e-04
b_cellreplace_b                                  3.9175e-04
b_price_b                                        2.8765e-04
b_no_choice_c                                     -0.001037
b_mileage_c                                       3.191e-05
b_range_year0_c                                   4.991e-05
b_degradation_c                                  -5.666e-06
b_packreplace_c                                  -9.940e-06
b_cellreplace_c                                  -1.739e-06
b_price_c                                        -2.966e-05
delta_b                                          3.2514e-04
gamma_risktaker_b                                 9.151e-05
gamma_hhincome_b                                  7.117e-06
gamma_ev_charge_b                               -1.2505e-04
gamma_ev_neighbor_b                              -5.752e-05
gamma_knowledge_subsidy_b                         6.059e-05
gamma_evb_environment_agree_b                    1.7132e-04
gamma_evb_function_disagree_b                    3.9902e-04
gamma_hhveh_fuel_b                              -3.4074e-04
gamma_veh_refuel_b                               -1.308e-05
gamma_veh_range_b                                -3.088e-05
delta_c                                         -1.9311e-04
gamma_risktaker_c                                1.0770e-04
gamma_hhincome_c                                 -4.666e-06
gamma_ev_charge_c                                1.9417e-04
gamma_ev_neighbor_c                               7.833e-05
gamma_knowledge_subsidy_c                        1.1803e-04
gamma_evb_environment_agree_c                   -1.1629e-04
gamma_evb_function_disagree_c                     2.535e-05
gamma_hhveh_fuel_c                                1.525e-05
gamma_veh_refuel_c                                4.937e-06
gamma_veh_range_c                                -2.400e-05
                                            b_packreplace_b
b_no_choice_a                                    3.0907e-04
b_mileage_a                                       1.852e-06
b_range_year0_a                                  -1.365e-05
b_degradation_a                                   3.141e-05
b_packreplace_a                                 -6.8088e-04
b_cellreplace_a                                 -4.3435e-04
b_price_a                                        1.8450e-04
b_no_choice_b                                      0.012076
b_mileage_b                                      4.8605e-04
b_range_year0_b                                 -7.8397e-04
b_degradation_b                                  3.0906e-04
b_packreplace_b                                    0.020811
b_cellreplace_b                                    0.009073
b_price_b                                          0.001034
b_no_choice_c                                   -4.3203e-04
b_mileage_c                                       6.841e-06
b_range_year0_c                                  -9.793e-05
b_degradation_c                                   1.533e-06
b_packreplace_c                                  -6.407e-05
b_cellreplace_c                                 -1.0092e-04
b_price_c                                        -5.719e-05
delta_b                                         -9.9871e-04
gamma_risktaker_b                                -4.054e-05
gamma_hhincome_b                                 -1.738e-05
gamma_ev_charge_b                                -9.016e-05
gamma_ev_neighbor_b                              -8.443e-05
gamma_knowledge_subsidy_b                          0.001070
gamma_evb_environment_agree_b                   -2.3120e-04
gamma_evb_function_disagree_b                    9.7040e-04
gamma_hhveh_fuel_b                               8.7060e-04
gamma_veh_refuel_b                               -1.588e-06
gamma_veh_range_b                                 2.793e-05
delta_c                                         -6.4720e-04
gamma_risktaker_c                               -1.8968e-04
gamma_hhincome_c                                 -2.113e-05
gamma_ev_charge_c                                 9.744e-05
gamma_ev_neighbor_c                               9.128e-05
gamma_knowledge_subsidy_c                        2.1271e-04
gamma_evb_environment_agree_c                    1.2773e-04
gamma_evb_function_disagree_c                    -1.974e-06
gamma_hhveh_fuel_c                               3.7418e-04
gamma_veh_refuel_c                               -6.345e-06
gamma_veh_range_c                                1.2107e-04
                                            b_cellreplace_b
b_no_choice_a                                    1.1579e-04
b_mileage_a                                      -2.545e-05
b_range_year0_a                                  -1.100e-05
b_degradation_a                                   2.521e-05
b_packreplace_a                                 -3.5796e-04
b_cellreplace_a                                 -4.6661e-04
b_price_a                                        1.2993e-04
b_no_choice_b                                      0.011679
b_mileage_b                                      3.5373e-04
b_range_year0_b                                 -4.9059e-04
b_degradation_b                                  3.9175e-04
b_packreplace_b                                    0.009073
b_cellreplace_b                                    0.020591
b_price_b                                        7.3528e-04
b_no_choice_c                                   -6.4683e-04
b_mileage_c                                       2.639e-05
b_range_year0_c                                 -1.4192e-04
b_degradation_c                                  -4.370e-06
b_packreplace_c                                  -9.607e-05
b_cellreplace_c                                 -1.4404e-04
b_price_c                                        -6.440e-05
delta_b                                          -2.547e-05
gamma_risktaker_b                                 4.977e-05
gamma_hhincome_b                                 -1.201e-05
gamma_ev_charge_b                                2.1796e-04
gamma_ev_neighbor_b                             -4.1621e-04
gamma_knowledge_subsidy_b                        3.8229e-04
gamma_evb_environment_agree_b                     3.163e-06
gamma_evb_function_disagree_b                      0.001415
gamma_hhveh_fuel_b                               1.4690e-04
gamma_veh_refuel_b                                4.290e-05
gamma_veh_range_b                               -1.8433e-04
delta_c                                         -4.5041e-04
gamma_risktaker_c                               -1.2347e-04
gamma_hhincome_c                                 -1.148e-05
gamma_ev_charge_c                                1.2442e-04
gamma_ev_neighbor_c                             -2.0798e-04
gamma_knowledge_subsidy_c                         3.617e-05
