Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-28 16:14:56.723019
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.393891
     reciprocal of condition number         : 4.83784e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -16643.34
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16537.86
Rho-squared vs equal shares                  :  0.3182 
Adj.Rho-squared vs equal shares              :  0.3132 
Rho-squared vs observed shares               :  0.312 
Adj.Rho-squared vs observed shares           :  0.3078 
AIC                                         :  33317.72 
BIC                                         :  34257.86 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63907.3
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -23322.58
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -35829.89
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -37316.81
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -31075.17
LL(0,Class_6)                    : -24254.61
LL(final,Class_6)                : -26200.68

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:33:37.95 
     pre-estimation                         :  00:00:30.73 
     estimation                             :  00:00:50.87 
     post-estimation                        :  00:32:16.35 
Iterations                                  :  16  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_suv_b                                       -0.003508
delta_c                                         -4.3698e-04
gamma_EV_rangeanxiety_c                           1.642e-05
gamma_risktaker_c                               -1.9238e-04
gamma_hhincome_c                                 -1.240e-05
gamma_ev_charge_c                                 2.684e-05
gamma_knowledge_ev_c                             1.2144e-04
gamma_evb_environment_agree_c                    3.6885e-04
gamma_evb_function_disagree_c                    -4.079e-05
gamma_hhveh_fuel_c                               -1.292e-05
gamma_veh_range_c                                1.2487e-04
gamma_suv_c                                      3.2934e-04
delta_d                                         -2.6123e-04
gamma_EV_rangeanxiety_d                          2.7902e-04
gamma_risktaker_d                                 9.010e-05
gamma_hhincome_d                                  9.257e-06
gamma_ev_charge_d                                1.4299e-04
gamma_knowledge_ev_d                             4.1115e-04
gamma_evb_environment_agree_d                     3.688e-05
gamma_evb_function_disagree_d                    1.2231e-04
gamma_hhveh_fuel_d                              -2.8214e-04
gamma_veh_range_d                                 8.663e-05
gamma_suv_d                                     -5.0484e-04
delta_e                                           -0.001104
gamma_EV_rangeanxiety_e                          3.7173e-04
gamma_risktaker_e                                 3.706e-05
gamma_hhincome_e                                  1.897e-06
gamma_ev_charge_e                                -7.028e-05
gamma_knowledge_ev_e                              2.675e-05
gamma_evb_environment_agree_e                    3.3482e-04
gamma_evb_function_disagree_e                    -6.086e-05
gamma_hhveh_fuel_e                                4.367e-05
gamma_veh_range_e                               -1.0834e-04
gamma_suv_e                                     -5.1687e-04
                                                b_mileage_a
b_no_choice_a                                      0.069582
b_mileage_a                                        0.026964
b_range_pw1_a                                     -0.003711
b_range_pw2_a                                     -0.002751
b_range_pw3_a                                      0.005472
b_loss_pw1_a                                       0.002018
b_loss_pw2_a                                    -1.0332e-04
b_loss_pw3_a                                       0.001400
b_packreplace_a                                    0.005225
b_cellreplace_a                                    0.002962
b_price_a                                         -0.011780
b_no_choice_b                                     -0.004815
b_mileage_b                                     -5.8368e-04
b_range_pw1_b                                      0.003313
b_range_pw2_b                                     -0.002235
b_range_pw3_b                                   -7.5334e-04
b_loss_pw1_b                                     -7.842e-05
b_loss_pw2_b                                    -1.0059e-04
b_loss_pw3_b                                    -1.7718e-04
b_packreplace_b                                   4.650e-05
b_cellreplace_b                                  2.9616e-04
b_price_b                                       -4.6018e-04
b_no_choice_c                                     -0.001619
b_mileage_c                                      -6.913e-05
b_range_pw1_c                                      0.001272
b_range_pw2_c                                    5.8760e-04
b_range_pw3_c                                   -3.6119e-04
b_loss_pw1_c                                      1.924e-06
b_loss_pw2_c                                      1.176e-05
b_loss_pw3_c                                     -1.738e-05
b_packreplace_c                                  2.0739e-04
b_cellreplace_c                                   9.004e-05
b_price_c                                        1.3223e-04
b_no_choice_d                                     -0.004127
b_mileage_d                                       2.044e-05
b_range_pw1_d                                   -3.3701e-04
b_range_pw2_d                                    1.6947e-04
b_range_pw3_d                                   -7.8920e-04
b_loss_pw1_d                                     -1.851e-05
b_loss_pw2_d                                      5.902e-07
b_loss_pw3_d                                     -8.193e-06
b_packreplace_d                                  -2.271e-05
b_cellreplace_d                                  1.0169e-04
b_price_d                                       -5.2634e-04
b_no_choice_e                                     -0.003847
b_mileage_e                                       1.411e-05
b_range_pw1_e                                    -5.504e-05
b_range_pw2_e                                    2.0426e-04
b_range_pw3_e                                   -3.6416e-04
b_loss_pw1_e                                     -7.867e-05
b_loss_pw2_e                                     -7.749e-05
b_loss_pw3_e                                     -3.267e-05
b_packreplace_e                                  1.6629e-04
b_cellreplace_e                                   6.468e-05
b_price_e                                        1.6067e-04
b_no_choice_f                                    4.7888e-04
b_mileage_f                                       4.767e-05
b_range_pw1_f                                   -3.6271e-04
b_range_pw2_f                                    2.3887e-04
b_range_pw3_f                                    -2.191e-05
b_loss_pw1_f                                      5.485e-06
b_loss_pw2_f                                      4.121e-06
b_loss_pw3_f                                      1.032e-05
b_packreplace_f                                   8.063e-05
b_cellreplace_f                                   7.858e-05
b_price_f                                         6.432e-05
delta_a                                            0.010116
gamma_EV_rangeanxiety_a                           -0.002280
gamma_risktaker_a                                5.7789e-04
gamma_hhincome_a                                -2.2693e-04
gamma_ev_charge_a                                9.2114e-04
gamma_knowledge_ev_a                            -3.9414e-04
gamma_evb_environment_agree_a                      0.002123
gamma_evb_function_disagree_a                   -1.5567e-04
gamma_hhveh_fuel_a                              -7.6390e-04
gamma_veh_range_a                               -8.0921e-04
gamma_suv_a                                       -0.001656
delta_b                                           -0.003365
gamma_EV_rangeanxiety_b                            0.001050
gamma_risktaker_b                               -1.1158e-04
gamma_hhincome_b                                  9.311e-05
gamma_ev_charge_b                                2.9368e-04
gamma_knowledge_ev_b                             6.3760e-04
gamma_evb_environment_agree_b                    2.9279e-04
gamma_evb_function_disagree_b                      0.001049
gamma_hhveh_fuel_b                              -2.6509e-04
gamma_veh_range_b                                3.3342e-04
gamma_suv_b                                      -2.303e-05
delta_c                                           -0.001005
gamma_EV_rangeanxiety_c                          -8.105e-05
gamma_risktaker_c                                 4.754e-05
gamma_hhincome_c                                  1.667e-05
gamma_ev_charge_c                                2.8277e-04
gamma_knowledge_ev_c                             1.6885e-04
gamma_evb_environment_agree_c                     8.378e-05
gamma_evb_function_disagree_c                    -4.638e-07
gamma_hhveh_fuel_c                                3.135e-05
gamma_veh_range_c                                 2.973e-05
gamma_suv_c                                      5.5514e-04
delta_d                                         -2.0350e-04
gamma_EV_rangeanxiety_d                         -1.3440e-04
gamma_risktaker_d                                1.6583e-04
gamma_hhincome_d                                  8.085e-06
gamma_ev_charge_d                                1.5929e-04
gamma_knowledge_ev_d                              4.809e-05
gamma_evb_environment_agree_d                    -6.588e-05
gamma_evb_function_disagree_d                   -1.0270e-04
gamma_hhveh_fuel_d                                2.836e-05
gamma_veh_range_d                                 9.283e-06
gamma_suv_d                                      -6.924e-05
delta_e                                         -3.2901e-04
gamma_EV_rangeanxiety_e                          -6.585e-05
gamma_risktaker_e                                1.6204e-04
gamma_hhincome_e                                  1.738e-06
gamma_ev_charge_e                                -2.928e-05
gamma_knowledge_ev_e                              3.843e-05
gamma_evb_environment_agree_e                    1.5695e-04
gamma_evb_function_disagree_e                    1.4826e-04
gamma_hhveh_fuel_e                              -1.2787e-04
gamma_veh_range_e                                -6.269e-05
gamma_suv_e                                     -1.0534e-04
                                              b_range_pw1_a
b_no_choice_a                                      0.862582
b_mileage_a                                       -0.003711
b_range_pw1_a                                      1.057769
b_range_pw2_a                                     -0.588064
b_range_pw3_a                                      0.080400
b_loss_pw1_a                                      -0.003634
b_loss_pw2_a                                      -0.001266
b_loss_pw3_a                                       0.004064
b_packreplace_a                                   -0.039896
b_cellreplace_a                                   -0.003063
b_price_a                                         -0.047117
b_no_choice_b                                     -0.022099
b_mileage_b                                      6.1578e-04
b_range_pw1_b                                     -0.023893
b_range_pw2_b                                      0.015835
b_range_pw3_b                                     -0.003780
b_loss_pw1_b                                      1.544e-05
b_loss_pw2_b                                      8.299e-05
b_loss_pw3_b                                    -1.7945e-04
b_packreplace_b                                    0.002212
b_cellreplace_b                                   3.003e-05
b_price_b                                       -3.3649e-04
b_no_choice_c                                      0.010447
b_mileage_c                                      1.6423e-04
b_range_pw1_c                                      0.001560
b_range_pw2_c                                     -0.001755
b_range_pw3_c                                     -0.002207
b_loss_pw1_c                                      6.246e-05
b_loss_pw2_c                                     -6.806e-05
b_loss_pw3_c                                      2.684e-05
b_packreplace_c                                 -3.0156e-04
b_cellreplace_c                                  -8.236e-07
b_price_c                                          0.001355
b_no_choice_d                                      0.002035
b_mileage_d                                      -1.813e-05
b_range_pw1_d                                      0.001478
b_range_pw2_d                                   -2.9134e-04
b_range_pw3_d                                    7.7839e-04
b_loss_pw1_d                                     -2.428e-05
b_loss_pw2_d                                     -7.042e-06
b_loss_pw3_d                                      1.628e-05
b_packreplace_d                                   1.453e-05
b_cellreplace_d                                   1.611e-05
b_price_d                                        3.7527e-04
b_no_choice_e                                     -0.005135
b_mileage_e                                     -1.3108e-04
b_range_pw1_e                                    2.9047e-04
b_range_pw2_e                                     -0.002395
b_range_pw3_e                                    -7.306e-05
b_loss_pw1_e                                    -1.2713e-04
b_loss_pw2_e                                     -7.719e-05
b_loss_pw3_e                                     -3.968e-05
b_packreplace_e                                 -2.0025e-04
b_cellreplace_e                                 -1.0851e-04
b_price_e                                       -2.7830e-04
b_no_choice_f                                     -0.002818
b_mileage_f                                      -4.722e-05
b_range_pw1_f                                      0.001477
b_range_pw2_f                                     -0.002243
b_range_pw3_f                                    1.8971e-04
b_loss_pw1_f                                      4.100e-05
b_loss_pw2_f                                     -2.917e-05
b_loss_pw3_f                                      9.270e-06
b_packreplace_f                                 -2.7867e-04
b_cellreplace_f                                 -1.7639e-04
b_price_f                                       -2.0075e-04
delta_a                                           -0.011211
gamma_EV_rangeanxiety_a                            0.005486
gamma_risktaker_a                                  0.002465
gamma_hhincome_a                                  7.069e-06
gamma_ev_charge_a                                4.3224e-04
gamma_knowledge_ev_a                              -0.003162
