Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:31:53.04088
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.599507
     reciprocal of condition number         : 0.000126223
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9342.91
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8243.83
Rho-squared vs equal shares                  :  0.2787 
Adj.Rho-squared vs equal shares              :  0.2754 
Rho-squared vs observed shares               :  0.278 
Adj.Rho-squared vs observed shares           :  0.2755 
AIC                                         :  16561.66 
BIC                                         :  16821.3 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12148.61
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16418.4
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12366.21

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:35.5 
     pre-estimation                         :  00:00:5.36 
     estimation                             :  00:00:2.96 
     post-estimation                        :  00:00:27.17 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_range_year0_b                                   -0.001407
b_degradation_b                                    0.001794
b_packreplace_b                                    0.010002
b_cellreplace_b                                    0.021452
b_price_b                                        7.5592e-04
b_no_choice_c                                    1.6617e-04
b_mileage_c                                      -3.408e-07
b_range_year0_c                                 -2.3433e-04
b_degradation_c                                  -6.517e-05
b_packreplace_c                                 -3.6373e-04
b_cellreplace_c                                 -4.8815e-04
b_price_c                                         5.977e-05
delta_b                                          8.9486e-04
gamma_EV_rangeanxiety_b                         -3.4161e-04
gamma_hhincome_b                                 -2.795e-05
gamma_ev_charge_b                                2.6706e-04
gamma_evb_environment_agree_b                    -4.102e-05
gamma_evb_function_disagree_b                      0.001707
gamma_veh_range_b                               -3.6602e-04
delta_c                                         -3.1801e-04
gamma_EV_rangeanxiety_c                          -7.794e-05
gamma_hhincome_c                                 -2.026e-05
gamma_ev_charge_c                               -1.9836e-04
gamma_evb_environment_agree_c                    2.5638e-04
gamma_evb_function_disagree_c                    1.0726e-04
gamma_veh_range_c                                1.2151e-04
gamma_suv_b                                       2.314e-05
gamma_suv_c                                       3.021e-06
                                                  b_price_b
b_no_choice_a                                      0.001097
b_mileage_a                                      -1.228e-05
b_range_year0_a                                  -7.444e-05
b_degradation_a                                  9.1248e-04
b_packreplace_a                                 -1.9768e-04
b_cellreplace_a                                 -1.5596e-04
b_price_a                                       -1.3124e-04
b_no_choice_b                                      0.014074
b_mileage_b                                      3.2912e-04
b_range_year0_b                                   -0.007405
b_degradation_b                                  5.8149e-04
b_packreplace_b                                  9.4883e-04
b_cellreplace_b                                  7.5592e-04
b_price_b                                          0.011820
b_no_choice_c                                     -0.003670
b_mileage_c                                       6.377e-05
b_range_year0_c                                  -2.896e-05
b_degradation_c                                  1.8896e-04
b_packreplace_c                                  3.4602e-04
b_cellreplace_c                                  4.5415e-04
b_price_c                                         7.233e-05
delta_b                                          7.8152e-04
gamma_EV_rangeanxiety_b                         -9.7605e-04
gamma_hhincome_b                                  3.422e-05
gamma_ev_charge_b                                 3.494e-05
gamma_evb_environment_agree_b                    2.3825e-04
gamma_evb_function_disagree_b                   -6.0552e-04
gamma_veh_range_b                               -1.5073e-04
delta_c                                           7.348e-05
gamma_EV_rangeanxiety_c                         -2.5938e-04
gamma_hhincome_c                                  2.234e-05
gamma_ev_charge_c                                8.7202e-04
gamma_evb_environment_agree_c                   -1.6701e-04
gamma_evb_function_disagree_c                    2.5504e-04
gamma_veh_range_c                               -3.3607e-04
gamma_suv_b                                      1.3327e-04
gamma_suv_c                                     -6.0245e-04
                                              b_no_choice_c
b_no_choice_a                                     -0.032107
b_mileage_a                                       -0.001189
b_range_year0_a                                    0.002067
b_degradation_a                                   -0.012849
b_packreplace_a                                 -7.0983e-04
b_cellreplace_a                                 -4.5024e-04
b_price_a                                         -0.007519
b_no_choice_b                                     -0.003743
b_mileage_b                                      4.3320e-04
b_range_year0_b                                    0.002053
b_degradation_b                                   -0.004664
b_packreplace_b                                 -5.8860e-04
b_cellreplace_b                                  1.6617e-04
b_price_b                                         -0.003670
b_no_choice_c                                      0.106594
b_mileage_c                                        0.002818
b_range_year0_c                                    0.013030
b_degradation_c                                    0.005516
b_packreplace_c                                    0.002914
b_cellreplace_c                                    0.001887
b_price_c                                          0.010829
delta_b                                           -0.001235
gamma_EV_rangeanxiety_b                            0.001469
gamma_hhincome_b                                 1.1424e-04
gamma_ev_charge_b                                  0.001343
gamma_evb_environment_agree_b                    -8.930e-05
gamma_evb_function_disagree_b                      0.002750
gamma_veh_range_b                                1.3592e-04
delta_c                                           -0.005596
gamma_EV_rangeanxiety_c                            0.003088
gamma_hhincome_c                                 6.0065e-04
gamma_ev_charge_c                                  0.001288
gamma_evb_environment_agree_c                      0.001566
gamma_evb_function_disagree_c                      0.008601
gamma_veh_range_c                                3.0130e-04
gamma_suv_b                                       -0.002755
gamma_suv_c                                       -0.002024
                                                b_mileage_c
b_no_choice_a                                   -8.0903e-04
b_mileage_a                                     -2.7487e-04
b_range_year0_a                                 -1.6778e-04
b_degradation_a                                  6.3747e-04
b_packreplace_a                                 -1.6749e-04
b_cellreplace_a                                 -1.6049e-04
b_price_a                                        1.0561e-04
b_no_choice_b                                    -2.346e-05
b_mileage_b                                      -2.618e-05
b_range_year0_b                                  -4.247e-05
b_degradation_b                                  1.3024e-04
b_packreplace_b                                  -1.546e-05
b_cellreplace_b                                  -3.408e-07
b_price_b                                         6.377e-05
b_no_choice_c                                      0.002818
b_mileage_c                                      8.6795e-04
b_range_year0_c                                 -3.4692e-04
b_degradation_c                                  2.1813e-04
b_packreplace_c                                  2.5676e-04
b_cellreplace_c                                  1.8656e-04
b_price_c                                        1.0300e-04
delta_b                                          -1.547e-05
