Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:49:26.182609
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.457943
     reciprocal of condition number         : 2.54896e-05
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -10689.07
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8197.68
Rho-squared vs equal shares                  :  0.2827 
Adj.Rho-squared vs equal shares              :  0.2795 
Rho-squared vs observed shares               :  0.282 
Adj.Rho-squared vs observed shares           :  0.2796 
AIC                                         :  16469.37 
BIC                                         :  16729 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12476.51
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16649.01
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -11654.64

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:36.62 
     pre-estimation                         :  00:00:5.48 
     estimation                             :  00:00:5.54 
     post-estimation                        :  00:00:25.6 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_price_a                                        -5.862e-05
b_no_choice_b                                      0.012743
b_mileage_b                                      3.7003e-04
b_range_year0_b                                 -8.8767e-04
b_degradation_b                                   8.640e-05
b_packreplace_b                                    0.010200
b_cellreplace_b                                    0.022292
b_price_b                                        9.9137e-04
b_no_choice_c                                    5.0066e-04
b_mileage_c                                      -1.546e-05
b_range_year0_c                                   5.645e-05
b_degradation_c                                   1.198e-05
b_packreplace_c                                 -3.4474e-04
b_cellreplace_c                                 -4.5089e-04
b_price_c                                        1.0580e-04
delta_b                                            0.001005
gamma_EV_rangeanxiety_b                         -3.4328e-04
gamma_hhincome_b                                  3.575e-06
gamma_ev_charge_b                                1.5076e-04
gamma_evb_environment_agree_b                    -4.235e-05
gamma_evb_function_disagree_b                      0.001488
gamma_veh_range_b                               -4.0135e-04
delta_c                                          3.3196e-04
gamma_EV_rangeanxiety_c                          -6.803e-05
gamma_hhincome_c                                  2.716e-05
gamma_ev_charge_c                                -4.325e-05
gamma_evb_environment_agree_c                    -2.858e-05
gamma_evb_function_disagree_c                   -1.9793e-04
gamma_veh_range_c                                -7.691e-05
gamma_suv_b                                      1.4124e-04
gamma_suv_c                                     -2.3054e-04
                                                  b_price_b
b_no_choice_a                                     -0.002951
b_mileage_a                                       4.499e-05
b_range_year0_a                                   4.983e-06
b_degradation_a                                   2.494e-06
b_packreplace_a                                  2.5111e-04
b_cellreplace_a                                  2.6441e-04
b_price_a                                        3.0758e-04
b_no_choice_b                                      0.014351
b_mileage_b                                      3.5698e-04
b_range_year0_b                                   -0.007664
b_degradation_b                                  -2.478e-05
b_packreplace_b                                    0.001200
b_cellreplace_b                                  9.9137e-04
b_price_b                                          0.012321
b_no_choice_c                                      0.001542
b_mileage_c                                       2.556e-05
b_range_year0_c                                  3.2759e-04
b_degradation_c                                   3.669e-05
b_packreplace_c                                  -4.186e-05
b_cellreplace_c                                   5.154e-05
b_price_c                                       -2.5085e-04
delta_b                                            0.001162
gamma_EV_rangeanxiety_b                         -8.7868e-04
gamma_hhincome_b                                  7.543e-06
gamma_ev_charge_b                               -8.9616e-04
gamma_evb_environment_agree_b                    6.1919e-04
gamma_evb_function_disagree_b                   -8.6164e-04
gamma_veh_range_b                                1.5692e-04
delta_c                                         -1.3862e-04
gamma_EV_rangeanxiety_c                          4.8028e-04
gamma_hhincome_c                                 -3.785e-05
gamma_ev_charge_c                               -7.7023e-04
gamma_evb_environment_agree_c                    4.4398e-04
gamma_evb_function_disagree_c                    -1.935e-05
gamma_veh_range_c                                3.3767e-04
gamma_suv_b                                      4.8042e-04
gamma_suv_c                                      3.0826e-04
                                              b_no_choice_c
b_no_choice_a                                     -0.032814
b_mileage_a                                     -7.5114e-04
b_range_year0_a                                   -0.008041
b_degradation_a                                  -4.199e-06
b_packreplace_a                                   5.267e-05
b_cellreplace_a                                 -3.4217e-04
b_price_a                                         -0.001537
b_no_choice_b                                      0.005544
b_mileage_b                                       -0.001329
b_range_year0_b                                    0.001464
b_degradation_b                                  -9.003e-05
b_packreplace_b                                  1.8104e-04
b_cellreplace_b                                  5.0066e-04
b_price_b                                          0.001542
b_no_choice_c                                      0.059678
b_mileage_c                                        0.002897
b_range_year0_c                                    0.001128
b_degradation_c                                  7.6168e-04
b_packreplace_c                                    0.003038
b_cellreplace_c                                    0.003315
b_price_c                                          0.009137
delta_b                                           -0.007022
gamma_EV_rangeanxiety_b                            0.004379
gamma_hhincome_b                                 3.2301e-04
gamma_ev_charge_b                               -7.8644e-04
gamma_evb_environment_agree_b                    5.9639e-04
gamma_evb_function_disagree_b                      0.001824
gamma_veh_range_b                                8.2499e-04
delta_c                                            0.002759
gamma_EV_rangeanxiety_c                            0.001652
gamma_hhincome_c                                 3.3452e-04
gamma_ev_charge_c                                1.3926e-04
gamma_evb_environment_agree_c                      0.002262
gamma_evb_function_disagree_c                      0.004832
gamma_veh_range_c                                5.9717e-04
gamma_suv_b                                        0.003096
gamma_suv_c                                       -0.001782
                                                b_mileage_c
b_no_choice_a                                   -3.2442e-04
b_mileage_a                                     -2.4534e-04
b_range_year0_a                                  -7.435e-05
b_degradation_a                                   3.747e-05
b_packreplace_a                                  -6.870e-05
b_cellreplace_a                                  -1.872e-05
b_price_a                                        2.1212e-04
b_no_choice_b                                   -1.8860e-04
b_mileage_b                                      -8.739e-05
b_range_year0_b                                  -6.297e-05
b_degradation_b                                   1.982e-06
b_packreplace_b                                  -5.836e-07
b_cellreplace_b                                  -1.546e-05
b_price_b                                         2.556e-05
b_no_choice_c                                      0.002897
b_mileage_c                                      6.0127e-04
b_range_year0_c                                 -6.6469e-04
b_degradation_c                                   3.563e-05
b_packreplace_c                                  1.9522e-04
b_cellreplace_c                                  1.1889e-04
b_price_c                                        3.4917e-04
delta_b                                          1.6667e-04
