Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : noinc_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:11:17.351876
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.521987
     reciprocal of condition number         : 8.42244e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -17135.63
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16654.92
Rho-squared vs equal shares                  :  0.3138 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3076 
Adj.Rho-squared vs observed shares           :  0.3035 
AIC                                         :  33541.84 
BIC                                         :  34443.21 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60859.32
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30854.47
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27395.14
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31351.16
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23698.36
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29510.38

Estimated parameters                        : 116
Time taken (hh:mm:ss)                       :  00:07:55.99 
     pre-estimation                         :  00:00:15.63 
     estimation                             :  00:00:22.9 
     post-estimation                        :  00:07:17.46 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
gamma_evb_environment_agree_b                     -0.002964
gamma_evb_function_disagree_b                    7.7003e-04
gamma_hhveh_fuel_b                              -8.3787e-04
gamma_veh_range_b                                  0.001005
gamma_suv_b                                        0.003543
delta_c                                           -0.007032
gamma_EV_rangeanxiety_c                            0.002475
gamma_risktaker_c                                 -0.001803
gamma_ev_charge_c                                 -0.001051
gamma_knowledge_ev_c                            -3.2401e-04
gamma_evb_environment_agree_c                     -0.003028
gamma_evb_function_disagree_c                    4.3280e-04
gamma_hhveh_fuel_c                              -7.0820e-04
gamma_veh_range_c                                  0.001077
gamma_suv_c                                        0.003535
delta_d                                           -0.007221
gamma_EV_rangeanxiety_d                            0.002055
gamma_risktaker_d                                 -0.001914
gamma_ev_charge_d                               -7.0890e-04
gamma_knowledge_ev_d                            -2.3461e-04
gamma_evb_environment_agree_d                     -0.003020
gamma_evb_function_disagree_d                    6.4865e-04
gamma_hhveh_fuel_d                              -5.5089e-04
gamma_veh_range_d                                9.2945e-04
gamma_suv_d                                        0.003582
delta_e                                           -0.009886
gamma_EV_rangeanxiety_e                            0.003902
gamma_risktaker_e                                 -0.003375
gamma_ev_charge_e                               -8.6985e-04
gamma_knowledge_ev_e                            -8.3819e-04
gamma_evb_environment_agree_e                     -0.003740
gamma_evb_function_disagree_e                      0.002185
gamma_hhveh_fuel_e                                -0.001019
gamma_veh_range_e                                  0.001498
gamma_suv_e                                        0.004838
delta_f                                           -0.006903
gamma_EV_rangeanxiety_f                            0.001893
gamma_risktaker_f                                 -0.003069
gamma_ev_charge_f                               -9.7548e-04
gamma_knowledge_ev_f                             4.6885e-04
gamma_evb_environment_agree_f                     -0.002206
gamma_evb_function_disagree_f                     8.523e-06
gamma_hhveh_fuel_f                              -5.7444e-04
gamma_veh_range_f                                  0.001169
gamma_suv_f                                        0.002651
                                              b_range_pw1_a
b_no_choice_a                                      0.584479
b_mileage_a                                       -0.019761
b_range_pw1_a                                      0.785364
b_range_pw2_a                                     -0.475122
b_range_pw3_a                                      0.039653
b_loss_pw1_a                                      -0.004882
b_loss_pw2_a                                      6.414e-05
b_loss_pw3_a                                      -0.006843
b_packreplace_a                                   -0.050155
b_cellreplace_a                                    0.009084
b_price_a                                         -0.006959
b_no_choice_b                                     -0.008065
b_mileage_b                                     -1.4719e-04
b_range_pw1_b                                   -1.3427e-04
b_range_pw2_b                                     -0.005493
b_range_pw3_b                                     -0.001111
b_loss_pw1_b                                    -1.6189e-04
b_loss_pw2_b                                     -6.722e-05
b_loss_pw3_b                                      9.812e-05
b_packreplace_b                                  -8.518e-05
b_cellreplace_b                                   5.296e-05
b_price_b                                         -0.001859
b_no_choice_c                                     -0.023951
b_mileage_c                                      -3.011e-05
b_range_pw1_c                                      0.001114
b_range_pw2_c                                     -0.004220
b_range_pw3_c                                   -4.5877e-04
b_loss_pw1_c                                      4.268e-06
b_loss_pw2_c                                     -5.325e-06
b_loss_pw3_c                                    -1.0939e-04
b_packreplace_c                                  5.7139e-04
b_cellreplace_c                                  5.7778e-04
b_price_c                                         -0.002481
b_no_choice_d                                      0.024148
b_mileage_d                                     -4.9355e-04
b_range_pw1_d                                      0.016946
b_range_pw2_d                                      0.002008
b_range_pw3_d                                      0.007001
b_loss_pw1_d                                    -3.0951e-04
b_loss_pw2_d                                    -1.1488e-04
b_loss_pw3_d                                     -8.824e-05
b_packreplace_d                                 -3.1827e-04
b_cellreplace_d                                 -3.4737e-04
b_price_d                                          0.003887
b_no_choice_e                                     -0.048908
b_mileage_e                                        0.001841
b_range_pw1_e                                     -0.062384
b_range_pw2_e                                      0.028974
b_range_pw3_e                                     -0.001720
b_loss_pw1_e                                     5.9962e-04
b_loss_pw2_e                                     1.8758e-04
b_loss_pw3_e                                       0.001299
b_packreplace_e                                    0.003091
b_cellreplace_e                                 -1.5566e-04
b_price_e                                        3.2552e-04
b_no_choice_f                                      0.024326
b_mileage_f                                        0.001316
b_range_pw1_f                                      0.009499
b_range_pw2_f                                     -0.004238
b_range_pw3_f                                     -0.004026
b_loss_pw1_f                                    -1.5051e-04
b_loss_pw2_f                                     1.5510e-04
b_loss_pw3_f                                      8.633e-05
b_packreplace_f                                    0.006698
b_cellreplace_f                                    0.004940
b_price_f                                          0.004149
delta_b                                            0.016853
gamma_EV_rangeanxiety_b                           -0.007392
gamma_risktaker_b                                  0.004838
gamma_ev_charge_b                                 8.223e-05
gamma_knowledge_ev_b                               0.002288
gamma_evb_environment_agree_b                      0.009714
gamma_evb_function_disagree_b                     -0.002478
gamma_hhveh_fuel_b                               4.7774e-04
gamma_veh_range_b                                 -0.003570
gamma_suv_b                                       -0.006779
delta_c                                            0.017250
gamma_EV_rangeanxiety_c                           -0.007879
gamma_risktaker_c                                  0.004705
gamma_ev_charge_c                                6.6109e-04
gamma_knowledge_ev_c                               0.002179
gamma_evb_environment_agree_c                      0.009597
gamma_evb_function_disagree_c                   -9.3042e-04
gamma_hhveh_fuel_c                               1.6981e-04
gamma_veh_range_c                                 -0.003857
gamma_suv_c                                       -0.006451
delta_d                                            0.014021
gamma_EV_rangeanxiety_d                           -0.006186
gamma_risktaker_d                                  0.006436
gamma_ev_charge_d                                  0.001025
gamma_knowledge_ev_d                               0.001745
gamma_evb_environment_agree_d                      0.009590
gamma_evb_function_disagree_d                   -8.0172e-04
gamma_hhveh_fuel_d                                -0.001180
gamma_veh_range_d                                 -0.002917
gamma_suv_d                                       -0.008046
delta_e                                            0.025713
gamma_EV_rangeanxiety_e                           -0.011409
gamma_risktaker_e                                  0.009328
gamma_ev_charge_e                               -1.4046e-04
gamma_knowledge_ev_e                               0.005198
gamma_evb_environment_agree_e                      0.015344
gamma_evb_function_disagree_e                     -0.003512
gamma_hhveh_fuel_e                                -0.001600
gamma_veh_range_e                                 -0.005476
gamma_suv_e                                       -0.011942
delta_f                                            0.019614
gamma_EV_rangeanxiety_f                           -0.009929
gamma_risktaker_f                                  0.009790
gamma_ev_charge_f                               -8.1843e-04
gamma_knowledge_ev_f                             7.1504e-04
gamma_evb_environment_agree_f                      0.007457
gamma_evb_function_disagree_f                     -0.002611
gamma_hhveh_fuel_f                                 0.002151
gamma_veh_range_f                                 -0.003290
gamma_suv_f                                       -0.008313
                                              b_range_pw2_a
b_no_choice_a                                     -0.383815
b_mileage_a                                        0.002037
b_range_pw1_a                                     -0.475122
b_range_pw2_a                                      0.749168
b_range_pw3_a                                     -0.089091
b_loss_pw1_a                                     4.8693e-04
b_loss_pw2_a                                       0.005504
b_loss_pw3_a                                       0.002446
b_packreplace_a                                    0.021788
b_cellreplace_a                                   -0.027104
b_price_a                                         -0.078894
b_no_choice_b                                      0.001519
b_mileage_b                                       4.253e-05
b_range_pw1_b                                   -1.1431e-04
b_range_pw2_b                                      0.003789
b_range_pw3_b                                    9.3256e-04
b_loss_pw1_b                                      4.758e-05
b_loss_pw2_b                                     -3.153e-05
b_loss_pw3_b                                    -1.2175e-04
b_packreplace_b                                 -1.3595e-04
b_cellreplace_b                                 -3.2066e-04
b_price_b                                          0.001616
b_no_choice_c                                      0.013477
b_mileage_c                                      -5.325e-05
b_range_pw1_c                                     -0.001272
b_range_pw2_c                                      0.001675
b_range_pw3_c                                    6.5082e-04
b_loss_pw1_c                                     -2.350e-05
b_loss_pw2_c                                      6.755e-06
b_loss_pw3_c                                      6.669e-05
b_packreplace_c                                  1.5295e-04
b_cellreplace_c                                   2.070e-05
b_price_c                                          0.001538
b_no_choice_d                                     -0.017213
b_mileage_d                                      4.1571e-04
b_range_pw1_d                                     -0.012597
b_range_pw2_d                                     -0.004425
b_range_pw3_d                                     -0.008674
b_loss_pw1_d                                     2.2937e-04
b_loss_pw2_d                                     1.3220e-04
b_loss_pw3_d                                      3.888e-05
b_packreplace_d                                  -5.631e-05
b_cellreplace_d                                   5.674e-05
b_price_d                                         -0.002707
b_no_choice_e                                      0.038176
b_mileage_e                                       -0.001091
