Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-06 08:12:22.343208
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.466641
     reciprocal of condition number         : 9.787e-07
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing
b_range_pw3_c                                   -4.7811e-04
b_loss_pw1_c                                     1.0462e-04
b_loss_pw2_c                                     -1.941e-05
b_loss_pw3_c                                    -1.7231e-04
b_packreplace_c                                  2.2089e-04
b_cellreplace_c                                   2.868e-05
b_price_c                                         -0.001652
b_no_choice_d                                      0.035031
b_mileage_d                                     -9.0849e-04
b_range_pw1_d                                      0.021953
b_range_pw2_d                                      0.007878
b_range_pw3_d                                     -0.007064
b_loss_pw1_d                                    -3.9317e-04
b_loss_pw2_d                                    -1.3417e-04
b_loss_pw3_d                                    -2.7016e-04
b_packreplace_d                                 -8.0581e-04
b_cellreplace_d                                 -4.6840e-04
b_price_d                                          0.005783
b_no_choice_e                                     -0.056977
b_mileage_e                                        0.002997
b_range_pw1_e                                     -0.106110
b_range_pw2_e                                      0.048715
b_range_pw3_e                                      0.014941
b_loss_pw1_e                                       0.001921
b_loss_pw2_e                                       0.001224
b_loss_pw3_e                                       0.003247
b_packreplace_e                                    0.002077
b_cellreplace_e                                   -0.006900
b_price_e                                       -1.2253e-04
b_no_choice_f                                     -0.052269
b_mileage_f                                       -0.001486
b_range_pw1_f                                     -0.003207
b_range_pw2_f                                     -0.012373
b_range_pw3_f                                     -0.004087
b_loss_pw1_f                                      -0.001873
b_loss_pw2_f                                      -0.001238
b_loss_pw3_f                                     5.8446e-04
b_packreplace_f                                 -5.5763e-04
b_cellreplace_f                                   -0.001936
b_price_f                                        3.6407e-04
delta_b                                            0.079234
gamma_EV_rangeanxiety_b                           -0.018464
gamma_risktaker_b                                  0.014445
gamma_hhincome_b                                  -0.001588
gamma_ev_charge_b                                  0.003991
gamma_knowledge_ev_b                               0.008518
gamma_evb_environment_agree_b                      0.020120
gamma_evb_function_disagree_b                     -0.002674
gamma_hhveh_fuel_b                                -0.012351
gamma_veh_range_b                                 -0.003019
gamma_suv_b                                       -0.014599
delta_c                                            0.075729
gamma_EV_rangeanxiety_c                           -0.019805
gamma_risktaker_c                                  0.016885
gamma_hhincome_c                                  -0.001496
gamma_ev_charge_c                                  0.005096
gamma_knowledge_ev_c                               0.010254
gamma_evb_environment_agree_c                      0.018806
gamma_evb_function_disagree_c                   -2.9493e-04
gamma_hhveh_fuel_c                                -0.013775
gamma_veh_range_c                                 -0.003565
gamma_suv_c                                       -0.014504
delta_d                                            0.070857
gamma_EV_rangeanxiety_d                           -0.016271
gamma_risktaker_d                                  0.013853
gamma_hhincome_d                                  -0.001423
gamma_ev_charge_d                                  0.004144
gamma_knowledge_ev_d                               0.011033
gamma_evb_environment_agree_d                      0.022959
gamma_evb_function_disagree_d                    5.1647e-04
gamma_hhveh_fuel_d                                -0.014072
gamma_veh_range_d                                 -0.001812
gamma_suv_d                                       -0.018765
delta_e                                            0.116524
gamma_EV_rangeanxiety_e                           -0.030560
gamma_risktaker_e                                  0.026539
gamma_hhincome_e                                  -0.002678
gamma_ev_charge_e                                  0.003931
gamma_knowledge_ev_e                               0.020500
gamma_evb_environment_agree_e                      0.028736
gamma_evb_function_disagree_e                     -0.008598
gamma_hhveh_fuel_e                                -0.020065
gamma_veh_range_e                                 -0.003726
gamma_suv_e                                       -0.023833
delta_f                                            0.067162
gamma_EV_rangeanxiety_f                           -0.015836
gamma_risktaker_f                                  0.015039
gamma_hhincome_f                                -9.8933e-04
gamma_ev_charge_f                                  0.003448
gamma_knowledge_ev_f                              -0.004583
gamma_evb_environment_agree_f                      0.014250
gamma_evb_function_disagree_f                      0.005916
gamma_hhveh_fuel_f                                -0.008469
gamma_veh_range_f                                 -0.005703
gamma_suv_f                                       -0.005652
                                                b_mileage_a
b_no_choice_a                                      0.009444
b_mileage_a                                        0.023494
b_range_pw1_a                                     -0.023952
b_range_pw2_a                                      0.005496
b_range_pw3_a                                      0.016779
b_loss_pw1_a                                       0.002007
b_loss_pw2_a                                     3.0647e-04
b_loss_pw3_a                                       0.002935
b_packreplace_a                                    0.016991
b_cellreplace_a                                 -9.3974e-04
b_price_a                                         -0.031013
b_no_choice_b                                     -0.001068
b_mileage_b                                       4.589e-05
b_range_pw1_b                                    4.1893e-04
b_range_pw2_b                                      0.002408
b_range_pw3_b                                   -1.9211e-04
b_loss_pw1_b                                      6.608e-05
b_loss_pw2_b                                      3.597e-05
b_loss_pw3_b                                      4.601e-05
b_packreplace_b                                 -2.0315e-04
b_cellreplace_b                                 -1.8638e-04
b_price_b                                        5.3736e-04
b_no_choice_c                                      0.007255
b_mileage_c                                      -3.363e-05
b_range_pw1_c                                    4.0105e-04
b_range_pw2_c                                    7.1435e-04
b_range_pw3_c                                    1.3833e-04
b_loss_pw1_c                                     -1.836e-05
b_loss_pw2_c                                      5.624e-06
b_loss_pw3_c                                      4.657e-05
b_packreplace_c                                   5.569e-05
b_cellreplace_c                                   7.737e-05
b_price_c                                        3.8012e-04
b_no_choice_d                                     -0.009839
b_mileage_d                                      2.1394e-04
b_range_pw1_d                                     -0.004329
b_range_pw2_d                                     -0.001400
b_range_pw3_d                                    9.4406e-04
b_loss_pw1_d                                      7.904e-05
b_loss_pw2_d                                      3.675e-05
b_loss_pw3_d                                      5.336e-05
b_packreplace_d                                  1.2070e-04
b_cellreplace_d                                  1.3394e-04
b_price_d                                         -0.001558
b_no_choice_e                                      0.001867
b_mileage_e                                       -0.001253
b_range_pw1_e                                      0.019761
b_range_pw2_e                                     -0.009055
b_range_pw3_e                                     -0.003291
b_loss_pw1_e                                    -4.9593e-04
b_loss_pw2_e                                    -2.8059e-04
b_loss_pw3_e                                    -7.4490e-04
b_packreplace_e                                  5.1994e-04
b_cellreplace_e                                    0.001820
b_price_e                                       -9.4841e-04
b_no_choice_f                                      0.013244
b_mileage_f                                      4.4449e-04
b_range_pw1_f                                      0.002211
b_range_pw2_f                                      0.002731
b_range_pw3_f                                      0.001031
b_loss_pw1_f                                     3.8263e-04
b_loss_pw2_f                                     2.8771e-04
b_loss_pw3_f                                    -1.5023e-04
b_packreplace_f                                  8.8221e-04
b_cellreplace_f                                    0.001028
b_price_f                                       -1.7362e-04
delta_b                                           -0.019886
gamma_EV_rangeanxiety_b                            0.004621
gamma_risktaker_b                                 -0.002953
gamma_hhincome_b                                 3.9372e-04
gamma_ev_charge_b                                 -0.002612
gamma_knowledge_ev_b                              -0.001578
gamma_evb_environment_agree_b                     -0.004569
gamma_evb_function_disagree_b                      0.001511
gamma_hhveh_fuel_b                                 0.001615
gamma_veh_range_b                                7.5819e-04
gamma_suv_b                                        0.003664
delta_c                                           -0.018701
gamma_EV_rangeanxiety_c                            0.004992
gamma_risktaker_c                                 -0.003601
gamma_hhincome_c                                 3.6950e-04
gamma_ev_charge_c                                 -0.002924
gamma_knowledge_ev_c                              -0.001847
gamma_evb_environment_agree_c                     -0.004360
gamma_evb_function_disagree_c                    9.7444e-04
