Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-25 22:54:03.689756
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.239098
     reciprocal of condition number         : 4.83149e-06
Number of individuals                       : 1598
Number of rows in database                  : 9588
Number of modelled outcomes                 : 9588

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9508.63
LL (whole model) at equal shares, LL(0)     : -13291.79
LL (whole model) at observed shares, LL(C)  : -13214.21
LL(final, whole model)                      : -9197.16
Rho-squared vs equal shares                  :  0.3081 
Adj.Rho-squared vs equal shares              :  0.299 
Rho-squared vs observed shares               :  0.304 
Adj.Rho-squared vs observed shares           :  0.2962 
AIC                                         :  18636.32 
BIC                                         :  19503.68 

LL(0,Class_1)                    : -13291.79
LL(final,Class_1)                : -35410.21
LL(0,Class_2)                    : -13291.79
LL(final,Class_2)                : -12746.86
LL(0,Class_3)                    : -13291.79
LL(final,Class_3)                : -21590.15
LL(0,Class_4)                    : -13291.79
LL(final,Class_4)                : -23042.29
LL(0,Class_5)                    : -13291.79
LL(final,Class_5)                : -17625.13
LL(0,Class_6)                    : -13291.79
LL(final,Class_6)                : -14972.65

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.81 
     pre-estimation                         :  00:00:11.52 
     estimation                             :  00:00:45.23 
     post-estimation                        :  00:10:41.06 
Iterations                                  :  52  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_knowledge_ev_c                              5.150e-05
gamma_evb_environment_agree_c                     5.415e-06
gamma_evb_function_disagree_c                     8.911e-05
gamma_hhveh_fuel_c                               8.8082e-04
gamma_veh_range_c                                -4.223e-05
gamma_suv_c                                       -0.001198
delta_d                                            0.006335
gamma_EV_rangeanxiety_d                            0.003646
gamma_risktaker_d                                 -0.002922
gamma_hhincome_d                                -2.3797e-04
gamma_ev_charge_d                                 -0.003366
gamma_knowledge_ev_d                             1.2602e-04
gamma_evb_environment_agree_d                    1.5325e-04
gamma_evb_function_disagree_d                      0.002184
gamma_hhveh_fuel_d                              -6.6347e-04
gamma_veh_range_d                               -4.0821e-04
gamma_suv_d                                        0.004521
delta_e                                         -9.1319e-04
gamma_EV_rangeanxiety_e                          8.4608e-04
gamma_risktaker_e                                 -0.001441
gamma_hhincome_e                                 -7.638e-05
gamma_ev_charge_e                                 -0.001446
gamma_knowledge_ev_e                            -3.7545e-04
gamma_evb_environment_agree_e                    7.7262e-04
gamma_evb_function_disagree_e                    2.2947e-04
gamma_hhveh_fuel_e                                 0.002178
gamma_veh_range_e                                1.7100e-04
gamma_suv_e                                      4.9580e-04
                                                b_mileage_a
b_no_choice_a                                      0.128728
b_mileage_a                                        0.059272
b_range_pw1_a                                      0.028440
b_range_pw2_a                                      0.057731
b_range_pw3_a                                     -0.017929
b_loss_pw1_a                                    -4.4677e-04
b_loss_pw2_a                                     4.5029e-04
b_loss_pw3_a                                       0.001465
b_packreplace_a                                   -0.007913
b_cellreplace_a                                   -0.011044
b_price_a                                         -0.033917
b_no_choice_b                                     -0.012669
b_mileage_b                                       -0.001049
b_range_pw1_b                                     -0.002252
b_range_pw2_b                                     -0.005279
b_range_pw3_b                                    7.8310e-04
b_loss_pw1_b                                      5.638e-05
b_loss_pw2_b                                    -1.9050e-04
b_loss_pw3_b                                      5.595e-05
b_packreplace_b                                  5.8850e-04
b_cellreplace_b                                  7.6544e-04
b_price_b                                        3.9131e-04
b_no_choice_c                                   -1.6499e-04
b_mileage_c                                      -1.182e-05
b_range_pw1_c                                      0.001759
b_range_pw2_c                                    3.9550e-04
b_range_pw3_c                                   -6.7741e-04
b_loss_pw1_c                                     -1.110e-05
b_loss_pw2_c                                      6.347e-07
b_loss_pw3_c                                     -4.610e-05
b_packreplace_c                                   5.978e-05
b_cellreplace_c                                  1.4050e-04
b_price_c                                        1.2438e-04
b_no_choice_d                                      0.005571
b_mileage_d                                      1.3831e-04
b_range_pw1_d                                   -2.3301e-04
b_range_pw2_d                                    9.8413e-04
b_range_pw3_d                                   -6.0159e-04
b_loss_pw1_d                                     -1.492e-05
b_loss_pw2_d                                      4.722e-05
b_loss_pw3_d                                     -8.961e-05
b_packreplace_d                                  -3.617e-05
b_cellreplace_d                                   2.651e-05
b_price_d                                        4.9868e-04
b_no_choice_e                                     -0.009482
b_mileage_e                                       3.426e-05
b_range_pw1_e                                     -0.001116
b_range_pw2_e                                   -9.1074e-04
b_range_pw3_e                                   -7.9383e-04
b_loss_pw1_e                                    -1.8675e-04
b_loss_pw2_e                                    -1.6429e-04
b_loss_pw3_e                                    -1.6674e-04
b_packreplace_e                                  2.5312e-04
b_cellreplace_e                                   8.974e-05
b_price_e                                        1.0045e-04
b_no_choice_f                                     -0.002752
b_mileage_f                                      1.0241e-04
b_range_pw1_f                                   -2.9592e-04
b_range_pw2_f                                   -1.6023e-04
b_range_pw3_f                                   -4.0270e-04
b_loss_pw1_f                                      4.964e-05
b_loss_pw2_f                                     -1.310e-05
b_loss_pw3_f                                      1.461e-05
b_packreplace_f                                  2.0131e-04
b_cellreplace_f                                   9.962e-05
b_price_f                                        -9.297e-06
delta_a                                            0.022162
gamma_EV_rangeanxiety_a                           -0.001437
gamma_risktaker_a                                 -0.001988
gamma_hhincome_a                                -7.3504e-04
gamma_ev_charge_a                               -7.6346e-04
gamma_knowledge_ev_a                              -0.003006
gamma_evb_environment_agree_a                      0.003858
gamma_evb_function_disagree_a                      0.001165
gamma_hhveh_fuel_a                                -0.006621
gamma_veh_range_a                               -8.1209e-04
gamma_suv_a                                      2.0160e-04
delta_b                                           -0.004982
gamma_EV_rangeanxiety_b                         -7.0801e-04
gamma_risktaker_b                                  0.001107
gamma_hhincome_b                                 3.0562e-04
gamma_ev_charge_b                                5.5999e-04
gamma_knowledge_ev_b                               0.001025
gamma_evb_environment_agree_b                      0.001052
gamma_evb_function_disagree_b                    1.3768e-04
gamma_hhveh_fuel_b                                 0.001651
gamma_veh_range_b                                4.1293e-04
gamma_suv_b                                     -7.6968e-04
delta_c                                         -6.0509e-04
gamma_EV_rangeanxiety_c                         -1.5287e-04
gamma_risktaker_c                               -2.5240e-04
gamma_hhincome_c                                  8.733e-06
gamma_ev_charge_c                                -6.548e-05
gamma_knowledge_ev_c                              4.434e-05
gamma_evb_environment_agree_c                    7.7004e-04
gamma_evb_function_disagree_c                    1.2482e-04
gamma_hhveh_fuel_c                               2.7118e-04
gamma_veh_range_c                                1.9442e-04
gamma_suv_c                                      4.2487e-04
delta_d                                          4.5071e-04
gamma_EV_rangeanxiety_d                          5.0437e-04
gamma_risktaker_d                               -3.6103e-04
gamma_hhincome_d                                 -7.926e-05
gamma_ev_charge_d                               -2.2717e-04
gamma_knowledge_ev_d                              3.693e-05
gamma_evb_environment_agree_d                    1.6764e-04
gamma_evb_function_disagree_d                     7.494e-05
gamma_hhveh_fuel_d                               2.6735e-04
gamma_veh_range_d                                1.4476e-04
gamma_suv_d                                      1.5368e-04
delta_e                                         -3.9552e-04
gamma_EV_rangeanxiety_e                          -4.914e-05
gamma_risktaker_e                               -2.4881e-04
gamma_hhincome_e                                 -3.703e-05
gamma_ev_charge_e                               -3.2425e-04
gamma_knowledge_ev_e                              9.975e-05
gamma_evb_environment_agree_e                    5.3059e-04
gamma_evb_function_disagree_e                    2.4943e-04
gamma_hhveh_fuel_e                               -2.366e-05
gamma_veh_range_e                                 6.572e-05
gamma_suv_e                                       4.983e-05
                                              b_range_pw1_a
b_no_choice_a                                      1.459787
b_mileage_a                                        0.028440
b_range_pw1_a                                      1.528203
b_range_pw2_a                                     -0.500817
b_range_pw3_a                                      0.107434
b_loss_pw1_a                                     3.7441e-04
b_loss_pw2_a                                      -0.002092
b_loss_pw3_a                                     9.2099e-04
b_packreplace_a                                   -0.039064
b_cellreplace_a                                   -0.035040
b_price_a                                         -0.121474
b_no_choice_b                                     -0.040522
b_mileage_b                                       -0.001050
b_range_pw1_b                                     -0.045898
b_range_pw2_b                                      0.003186
b_range_pw3_b                                     -0.002790
b_loss_pw1_b                                      1.165e-05
b_loss_pw2_b                                     1.0939e-04
b_loss_pw3_b                                     -9.157e-05
b_packreplace_b                                    0.002272
b_cellreplace_b                                    0.001498
b_price_b                                          0.009075
b_no_choice_c                                      0.011388
b_mileage_c                                      9.6199e-04
b_range_pw1_c                                     -0.014531
b_range_pw2_c                                     -0.007321
b_range_pw3_c                                     -0.004000
b_loss_pw1_c                                      6.352e-05
b_loss_pw2_c                                     -4.934e-05
b_loss_pw3_c                                     1.3492e-04
b_packreplace_c                                  3.3167e-04
b_cellreplace_c                                  9.3975e-04
b_price_c                                          0.001068
b_no_choice_d                                      0.068687
b_mileage_d                                      8.5757e-04
b_range_pw1_d                                     -0.002280
b_range_pw2_d                                      0.002476
b_range_pw3_d                                      0.005148
b_loss_pw1_d                                     1.5054e-04
b_loss_pw2_d                                     2.2208e-04
b_loss_pw3_d                                    -3.2782e-04
b_packreplace_d                                   -0.001851
b_cellreplace_d                                   -0.001930
b_price_d                                          0.011698
b_no_choice_e                                     -0.024369
b_mileage_e                                     -3.1783e-04
b_range_pw1_e                                     -0.003052
b_range_pw2_e                                     -0.004479
b_range_pw3_e                                     -0.001163
b_loss_pw1_e                                    -4.4910e-04
b_loss_pw2_e                                    -3.5647e-04
b_loss_pw3_e                                    -4.6380e-04
b_packreplace_e                                 -3.8427e-04
b_cellreplace_e                                 -3.3300e-04
b_price_e                                       -5.6689e-04
b_no_choice_f                                     -0.016891
b_mileage_f                                      1.4368e-04
b_range_pw1_f                                    8.5067e-04
b_range_pw2_f                                     -0.003735
b_range_pw3_f                                     -0.001021
b_loss_pw1_f                                     1.5955e-04
b_loss_pw2_f                                     -8.788e-05
b_loss_pw3_f                                      9.760e-05
b_packreplace_f                                  2.0573e-04
b_cellreplace_f                                   5.305e-05
b_price_f                                       -3.5044e-04
delta_a                                           -0.016341
gamma_EV_rangeanxiety_a                            0.020024
gamma_risktaker_a                                 -0.001371
gamma_hhincome_a                                  -0.001495
gamma_ev_charge_a                                 -0.001660
gamma_knowledge_ev_a                              -0.013789
gamma_evb_environment_agree_a                      0.011275
gamma_evb_function_disagree_a                     -0.019353
